Year Day,ShW T,ShW T anom,ShW S,ShW S anom,ShW Vol,ShW Vol anom,Year
235,14.16,-0.44,33.03,0.41,3615.08,-798.95,1977.64
297,14.18,-1.33,32.99,0.12,3094.94,-428.74,1977.81
56,4.38,-1.25,33.03,0.02,4051.39,271.40,1978.15
121,6.42,-1.51,32.72,-0.02,5127.43,908.42,1978.33
182,11.12,-0.24,32.36,-0.21,3992.13,-1111.41,1978.50
231,13.44,-0.91,32.46,-0.15,4185.74,-324.82,1978.63
62,4.23,-1.38,33.17,0.18,3635.68,-120.64,1979.17
132,8.25,-0.31,32.82,0.12,3914.66,-516.69,1979.36
183,11.74,0.31,32.57,0.00,3562.01,-1543.05,1979.50
230,14.05,-0.28,32.72,0.11,3938.00,-580.50,1979.63
285,15.56,-0.33,32.84,0.03,3257.88,-311.75,1979.78
69,4.13,-1.54,33.41,0.45,2774.99,-964.30,1980.19
114,7.09,-0.42,33.20,0.43,3493.22,-596.39,1980.31
152,9.63,-0.05,33.09,0.46,3900.29,-904.62,1980.42
205,12.92,0.17,32.98,0.41,3958.77,-1017.84,1980.56
278,15.77,-0.19,33.18,0.39,3055.58,-570.02,1980.76
334,9.92,-2.67,33.37,0.36,2404.36,-1327.42,1980.92
87,4.81,-1.35,33.36,0.47,3009.30,-764.83,1981.24
77,4.70,-1.15,32.72,-0.21,4022.16,282.35,1982.21
154,10.07,0.31,32.51,-0.12,4471.91,-357.31,1983.42
329,12.66,-0.49,32.90,-0.09,4374.12,690.45,1983.90
33,6.26,-0.09,32.78,-0.28,3806.86,-95.44,1984.09
136,8.47,-0.30,32.30,-0.39,4263.33,-240.55,1984.37
314,15.42,0.90,33.00,0.06,2895.67,-673.48,1984.86
32,5.77,-0.67,33.37,0.31,1829.22,-2080.29,1985.09
105,7.10,0.07,33.37,0.56,2889.90,-1065.87,1985.29
140,10.41,1.41,33.28,0.61,3432.13,-1150.87,1985.38
249,16.21,0.89,33.05,0.38,3487.99,-612.34,1985.68
319,14.81,0.71,33.19,0.23,2625.19,-976.85,1985.87
17,6.86,-0.63,33.27,0.19,1887.76,-2071.65,1986.05
136,9.38,0.61,33.04,0.35,2650.84,-1853.03,1986.37
247,15.93,0.69,32.80,0.14,2959.35,-1180.04,1986.68
315,14.36,-0.04,33.11,0.17,3055.90,-521.94,1986.86
17,7.44,-0.05,33.07,-0.01,3271.84,-687.57,1987.05
133,7.90,-0.68,32.66,-0.04,4083.28,-355.33,1987.36
238,13.83,-0.94,32.54,-0.09,4545.06,196.12,1987.65
317,12.00,-2.25,32.61,-0.34,4501.06,911.54,1987.87
77,6.57,0.74,33.04,0.10,3592.39,-146.33,1991.21
217,12.14,-1.37,32.61,0.03,5687.87,896.92,1991.59
263,16.35,0.55,32.62,-0.10,3793.95,-37.65,1991.72
75,5.92,0.14,32.92,-0.02,4307.46,570.56,1992.21
171,10.31,-0.44,32.24,-0.35,4359.26,-691.18,1992.47
266,14.98,-0.88,32.56,-0.17,4347.96,564.46,1992.73
45,6.05,0.20,32.95,-0.09,4978.94,1140.97,1993.12
83,4.97,-1.06,32.69,-0.22,4697.21,940.81,1993.23
218,12.55,-1.00,32.51,-0.07,5500.50,722.85,1993.60
261,15.43,-0.32,32.71,0.00,4164.30,300.92,1993.72
39,5.49,-0.58,32.99,-0.06,3993.42,122.33,1994.11
73,4.84,-0.90,32.71,-0.24,3606.23,-130.11,1994.20
181,12.12,0.78,32.41,-0.16,4244.76,-858.10,1994.50
215,13.61,0.19,32.64,0.06,3567.59,-1249.34,1994.59
264,15.83,0.01,32.86,0.13,3511.83,-301.32,1994.72
47,5.85,0.04,33.33,0.30,2381.30,-1448.40,1995.13
84,6.23,0.18,33.27,0.36,3307.44,-452.04,1995.23
261,17.66,1.93,32.85,0.14,3288.04,-588.40,1995.71
46,5.59,-0.24,33.08,0.04,5006.67,1172.85,1996.13
87,5.01,-1.15,32.68,-0.21,3886.85,112.72,1996.24
162,9.61,-0.65,32.21,-0.39,4981.84,23.89,1996.45
219,11.85,-1.80,31.99,-0.60,5731.45,981.00,1996.60
264,14.05,-1.77,32.07,-0.66,4906.95,1093.79,1996.72
43,6.90,0.98,32.52,-0.52,4832.17,981.72,1997.12
74,6.81,1.05,32.35,-0.60,4247.88,511.35,1997.20
264,16.67,0.85,32.50,-0.23,3266.51,-546.65,1997.72
47,6.57,0.76,32.70,-0.33,5610.12,1780.42,1998.13
72,5.95,0.23,32.41,-0.54,5070.18,1333.59,1998.20
150,9.85,0.27,32.03,-0.61,4989.11,215.55,1998.41
209,12.50,-0.51,31.91,-0.66,5742.37,819.92,1998.57
274,14.94,-1.02,32.10,-0.67,4650.22,984.08,1998.75
311,13.20,-1.51,32.17,-0.76,4681.53,1126.03,1998.85
40,8.10,2.05,32.71,-0.34,4575.80,706.75,1999.11
77,6.39,0.54,32.48,-0.45,3691.32,-48.49,1999.21
205,15.03,2.28,32.67,0.10,3877.34,-1099.27,1999.56
275,17.80,1.84,32.79,0.02,2565.93,-1091.57,1999.75
51,5.74,0.04,33.47,0.45,2134.18,-1671.40,2000.14
87,6.61,0.45,33.15,0.26,2803.76,-970.37,2000.24
148,10.27,0.84,32.98,0.34,4087.12,-640.93,2000.41
205,13.05,0.30,32.89,0.32,5108.10,131.49,2000.56
260,16.09,0.37,32.79,0.08,3435.40,-447.63,2000.71
309,13.88,-1.00,32.96,0.04,4767.52,1223.52,2000.85
39,6.43,0.35,33.20,0.15,4456.38,583.25,2001.11
76,6.00,0.18,33.00,0.06,4201.77,463.51,2001.21
143,9.04,-0.10,32.57,-0.09,4405.80,-226.68,2001.39
190,11.36,-0.48,32.64,0.07,5374.21,277.36,2001.52
260,15.77,0.06,32.67,-0.04,3311.39,-578.30,2001.71
306,15.67,0.64,33.29,0.38,3138.14,-397.86,2001.84
50,7.71,1.99,33.37,0.34,3294.75,-516.72,2002.14
78,7.46,1.59,33.27,0.34,2842.28,-898.84,2002.21
146,10.86,1.53,33.08,0.43,4230.11,-464.44,2002.40
207,14.15,1.24,32.88,0.31,5072.09,128.97,2002.57
230,16.11,1.82,32.85,0.24,3954.37,-579.97,2002.63
261,16.65,0.92,32.90,0.19,3809.30,-67.14,2002.71
306,15.64,0.59,33.21,0.30,2688.70,-846.15,2002.84
51,4.58,-1.12,33.46,0.44,2635.90,-1169.68,2003.14
80,5.12,-0.80,33.20,0.28,3705.44,-39.89,2003.22
219,11.52,-2.15,32.97,0.38,5108.39,364.85,2003.60
265,16.12,0.28,32.78,0.05,3550.15,-250.98,2003.73
48,4.09,-1.67,33.24,0.21,3528.10,-291.38,2004.13
78,4.53,-1.33,33.14,0.21,3580.56,-159.88,2004.21
149,9.09,-0.43,32.89,0.25,4396.60,-357.68,2004.41
195,10.69,-1.48,32.80,0.24,5838.83,770.14,2004.54
233,13.32,-1.16,32.51,-0.11,4370.20,-92.34,2004.64
266,14.70,-1.16,32.62,-0.11,3947.99,164.48,2004.73
310,14.13,-0.63,32.87,-0.05,4054.35,502.36,2004.85
46,5.75,-0.09,32.71,-0.33,5001.91,1166.01,2005.13
77,4.87,-0.97,32.54,-0.39,4372.39,633.15,2005.21
147,8.36,-1.05,31.98,-0.67,4458.20,-263.22,2005.40
207,12.19,-0.68,32.14,-0.43,5379.97,426.93,2005.57
265,15.88,0.04,32.34,-0.39,3955.25,154.12,2005.73
314,14.19,-0.30,32.48,-0.46,4029.80,458.53,2005.86
48,7.39,1.61,32.82,-0.21,4388.77,565.23,2006.13
76,6.48,0.66,32.84,-0.10,3637.84,-100.41,2006.21
155,11.64,1.79,32.54,-0.08,3036.22,-1816.58,2006.43
202,13.98,1.43,32.43,-0.14,4434.35,-580.07,2006.55
231,15.48,1.08,32.60,-0.01,4041.76,-452.87,2006.63
260,16.06,0.36,32.62,-0.09,3746.95,-149.44,2006.71
50,6.13,0.40,33.25,0.22,2626.58,-1186.88,2007.14
79,5.80,-0.09,33.21,0.28,3313.71,-428.93,2007.22
146,9.32,-0.01,32.88,0.23,4637.07,-57.47,2007.40
201,12.39,-0.14,32.66,0.09,5157.34,139.08,2007.55
231,14.29,-0.06,32.68,0.07,4262.21,-248.35,2007.63
268,14.66,-1.23,32.85,0.11,4334.41,579.15,2007.73
309,14.34,-0.52,32.75,-0.17,4902.32,1356.82,2007.85
79,6.82,0.92,32.55,-0.38,3643.77,-99.71,2008.22
83,6.94,0.94,32.83,-0.08,4600.39,846.85,2008.23
187,12.07,0.41,32.52,-0.05,5456.38,352.31,2008.51
230,13.43,-0.88,32.69,0.08,3985.52,-540.92,2008.63
261,15.32,-0.42,32.69,-0.02,3647.60,-222.28,2008.72
306,14.75,-0.30,33.03,0.12,4178.27,643.43,2008.84
32,6.19,-0.27,32.92,-0.14,3244.46,-666.80,2009.09
77,5.60,-0.25,32.92,-0.01,3839.09,99.28,2009.21
142,8.70,-0.42,32.78,0.12,5341.61,716.15,2009.39
151,9.86,0.24,32.62,-0.01,4434.75,-351.48,2009.41
233,14.91,0.41,32.59,-0.03,4295.53,-158.96,2009.64
269,16.63,0.72,32.81,0.06,3387.17,-351.86,2009.74
311,14.27,-0.44,33.02,0.09,3644.12,88.62,2009.85
75,5.64,-0.13,32.93,-0.01,4127.39,390.70,2010.20
145,8.96,-0.29,32.53,-0.13,5830.51,1163.30,2010.40
150,9.99,0.43,32.35,-0.29,4740.65,-26.52,2010.41
269,16.18,0.27,32.58,-0.17,3737.38,3.65,2010.74
316,13.73,-0.58,32.74,-0.21,4042.30,457.56,2010.87
36,5.57,-0.67,32.83,-0.23,4217.06,326.08,2011.10
75,5.92,0.14,32.88,-0.06,4640.19,903.29,2011.21
159,11.47,1.40,32.23,-0.38,4258.66,-654.78,2011.44
266,16.08,0.22,32.33,-0.40,4080.85,297.34,2011.73
312,14.85,0.20,32.71,-0.22,4162.61,603.42,2011.85
47,8.48,2.69,32.97,-0.06,3354.14,-471.45,2012.13
77,8.59,2.75,32.91,-0.02,3375.19,-364.05,2012.21
156,12.16,2.27,32.76,0.14,4699.24,-165.06,2012.43
224,15.38,1.42,32.76,0.16,4493.85,-155.90,2012.61
266,17.34,1.48,32.86,0.13,3326.42,-457.09,2012.73
314,14.38,-0.08,32.96,0.02,2938.44,-634.99,2012.86
46,6.17,0.35,33.31,0.28,2347.33,-1484.43,2013.13
85,6.31,0.22,33.39,0.49,3444.44,-320.10,2013.23
169,12.16,1.51,32.95,0.36,4165.11,-869.46,2013.46
263,15.71,-0.09,32.89,0.17,4034.70,203.11,2013.72
84,4.42,-1.65,33.04,0.14,3082.452,-678.653,2014.231
268,18.37,2.48,32.86,0.12,2236.363,-1518.905,2014.734
319,14.48,0.38,33.23,0.27,2427.652,-1174.388,2014.873
86,4.6,-1.52,33.32,0.42,2764.174,-1004.027,2015.235
142,9.22,0.1,33.18,0.52,3786.187,-839.277,2015.39
257,17.68,2.07,32.93,0.23,2711.786,-1239.808,2015.703
287,18.17,2.33,33.18,0.35,2036.584,-1517.259,2015.787
113,8.72,1.27,32.99,0.21,3290.167,-781.292,2016.31
148,10.59,1.13,32.89,0.25,4108.689,-625.97,2016.406
225,14.97,0.99,32.75,0.15,4594.753,-47.516,2016.615
265,17.28,1.43,32.86,0.13,3150.081,-645.118,2016.727
84,6.14,0.07,33.21,0.31,3671.499,-89.606,2017.231
141,9.74,0.7,32.84,0.17,4404.188,-193.032,2017.386
310,17.01,2.25,32.77,-0.15,3397.635,-154.352,2017.85
92,6.44,0.05,33,0.13,3449.703,-362.095,2018.253
239,14.81,0.01,32.62,-0.01,4704.85,372.215,2018.654
257,16.09,0.46,32.71,0.01,4235.193,297.661,2018.705
312,15,0.37,32.77,-0.16,3983.618,422.516,2018.855
83,6.59,0.59,32.84,-0.07,4075.392,321.855,2019.226
231,14.61,0.26,32.34,-0.27,3912.977,-597.589,2019.632
263,16.84,1.05,32.36,-0.36,2741.076,-1096.774,2019.72
293,17.59,1.93,32.94,0.09,2237.02,-1292.265,2019.804
88,7.11,0.91,32.98,0.09,3259.243,-521.358,2021.241
264,18.94,3.12,32.63,-0.1,2342.669,-1470.486,2021.724
292,18.35,2.63,33.05,0.21,2458.259,-1076.249,2021.799
