"year","month","weighted_mean_bt","mean_bt","median_bt","sd_bt","max_bt","min_bt"
1986,12,12.8054210417319,13.1321115797309,13.2501358216809,2.53589758191273,21.8898727663102,5.88386001894551
1987,1,11.7035860490106,11.9378808467414,12.2553003987958,1.83952859747527,16.1355571131552,5.66356965034239
1987,2,10.8448203763808,10.8650917665164,11.2340567452567,1.49822904657828,13.7892618179321,5.30138284819467
1987,3,10.1637328099404,10.0454503814943,10.1525757697321,1.52685371003,14.4307693358391,4.20004583174182
1987,4,11.0012922013534,10.8134908839332,10.8651389757792,1.50497064142543,14.2373046875,5.59664764404297
1987,5,11.7529844933838,11.8309106967065,12.1367635111655,1.43233466950998,13.93703516068,6.34966259617959
1987,6,11.8110241158603,11.9596912657844,12.2135833422343,1.61722320567871,14.7434366544088,6.04945265452067
1987,7,11.8956227866396,11.9435405187709,12.2927538964056,1.59065121441871,14.7929423239923,5.90109580562961
1987,8,12.4533228680574,12.6029781174198,12.9780325428132,1.77870786223791,15.6889829020346,6.54924515754946
1987,9,12.4352893853775,12.7766192827437,13.0309904098511,2.0786852941536,15.7834569295247,6.48044932683309
1987,10,12.8838977910591,13.1378848920432,13.3035513354886,1.99164026519988,16.7379458950412,6.57536643551242
1987,11,12.7572694154262,13.0522715588464,13.1847476005554,1.92555012324011,17.1895700772603,7.36051799456278
1987,12,12.8545783269305,13.0904118564565,13.0977119322746,2.27115045908069,20.8294049539874,6.79581259142968
1988,1,11.8089328456301,11.9115337822617,12.3234722998834,1.83996231907351,14.8063590757308,6.11235677042315
1988,2,11.4962471665402,11.4393163647268,11.568824833837,1.49601194655785,14.397258659889,5.80908619124314
1988,3,11.5687646065329,11.4889424150118,11.7425958264259,1.49409550478398,14.9120287741384,5.81422156672324
1988,4,10.5076489653296,10.6171746381548,10.8912399609884,1.41886592832502,13.1477747281392,6.27913568814596
1988,5,10.1493533612546,10.4221124051002,10.648601870383,1.61228262183087,13.8681110259025,6.30436935732442
1988,6,10.571179652396,10.7410070162455,10.9916000366211,1.42534343148619,14.0042970021566,5.90946499506633
1988,7,10.2857035162329,10.4468565212783,10.7714277082874,1.49963095469829,13.8640445586174,5.6359577486592
1988,8,10.2957085617143,10.4572894831422,10.7056277798068,1.49384955407318,14.531771967488,5.38218775103169
1988,9,10.9808001708008,11.1518584205204,11.4399180094401,1.60766973434882,14.8534262975057,5.76263298988342
1988,10,12.2875116355333,12.4273515549937,12.5805900019984,1.77396714912236,16.6245279312134,6.04759516254548
1988,11,11.984377934806,12.1450897665236,12.4452733357747,1.75250279488834,15.7970516522725,6.27770201365153
1988,12,12.4452968070952,12.6579709733122,12.8766150936004,2.2339273734556,19.2866036815028,5.840880978492
1989,1,11.5182276382718,11.5650458602085,11.7687115823069,1.58738759430917,14.6982654756115,5.26354029870802
1989,2,11.1636922668086,11.3946124589557,11.7580053125109,2.1077437312508,15.0193718160902,6.48169216087886
1989,3,9.97536211128391,10.0475525233361,9.9769086991587,1.39758962648772,13.0738518930251,5.92397577531876
1989,4,10.672580819869,10.7129750221676,10.8000880877177,1.37503077798704,13.198103650411,5.68994900385539
1989,5,10.6427117634338,10.7986874451176,11.1169764303392,1.53807177197231,13.8150712905392,5.92065191268921
1989,6,11.0819488029549,11.2646966034783,11.3231693267822,1.54771855323237,14.5522133191427,5.70359497070312
1989,7,11.3020101440654,11.4589688014779,11.7849422270252,1.55210272174401,14.7275564747472,5.8029516589257
1989,8,11.3700825470351,11.5046174963674,11.7977384136569,1.53440256771676,15.3949554504887,5.94912159827448
1989,9,11.7330302032515,11.8424625634935,12.2746516227722,1.6233436663796,14.1684693018595,5.92692432403564
1989,10,12.5550239643648,12.5791505583486,12.9971506364884,1.8780198161376,16.1137268312516,5.51361546977874
1989,11,12.9744818242876,13.0903493310293,13.7976566632589,1.90779251694874,16.1950970331828,6.79878400166829
1989,12,12.5249775643247,12.6947675496583,12.8668341790476,2.27445377244593,20.9918570364675,6.00574842576058
1990,1,11.5125716208075,11.5744331629353,11.8792080110119,1.72438929973146,14.7514439859698,5.75606709141885
1990,2,11.1480642303819,11.321486334937,11.6035603455135,1.93960642946941,14.546808889934,5.81291789667947
1990,3,11.1184083520851,11.2852446317775,11.4602003712808,1.57038297890855,13.7563341817548,5.98740646916051
1990,4,10.9494614078766,11.1162995051066,11.5570682207743,1.46102181330469,13.6059817314148,6.0551790078481
1990,5,10.9612817060375,11.1608147511636,11.6343538838048,1.55228119656009,13.8475487001481,5.79119099340131
1990,6,11.0953588025833,11.2723261951447,11.4719130833944,1.55587405936835,14.4700413386027,5.71324467658997
1990,7,11.2470395356877,11.4109473608694,11.6805490678357,1.50037436488896,14.3243590324156,6.06648868130099
1990,8,11.3159656090332,11.5334375432332,11.7081622462119,1.66127387928664,16.0520662184685,6.36274546961631
1990,9,11.2093096916243,11.4024868560367,11.6570010185242,1.53193626230211,15.0834989865621,6.07503306070964
1990,10,11.730276665062,11.8814690166596,11.9242274069017,1.5601349354403,15.3286244792323,6.33859642090336
1990,11,10.8629136798168,10.97852860171,11.0064367294312,1.41999179579328,14.7103799819946,6.8317126750946
1990,12,11.1076585945416,11.2888856046943,11.2767270611178,1.95190615543593,18.0898564861667,5.95952321637061
1991,1,10.6801007111875,10.8395722799814,11.1508783217399,1.35811503467807,13.3269106341947,5.72547680331815
1991,2,10.3983221436792,10.4782217023486,10.7528145313263,1.26301988974826,12.8167028427124,5.64412822042193
1991,3,11.1201515912232,11.0766222409894,11.1732732096026,1.40373281785678,14.941460609436,5.7776354974316
1991,4,11.3474999454245,11.3828945277744,11.6449943224589,1.42794684134987,14.1786023457845,5.6285190264384
1991,5,11.253382589826,11.4012952192573,11.7619484316918,1.48126874719755,14.106531973808,6.05112061962005
1991,6,11.8989663322784,12.0031943261464,12.135015296936,1.52544835758577,14.9793369928996,6.3142583211263
1991,7,11.9574797780849,12.1456048598341,12.4253052126977,1.62079333830821,15.2838171066776,6.93534157353063
1991,8,11.2592176418363,11.413677857963,11.7258581038444,1.51688472624364,15.2702900363553,6.15395678243329
1991,9,11.7178201651482,11.870519257821,12.2744369188944,1.64299316848706,15.6151566505432,6.26104534467061
1991,10,12.3116909598051,12.327693833546,12.5641725909325,1.69002301086513,15.6946462200534,5.95363641554309
1991,11,13.7497741542791,13.9182148760478,14.5958972930908,2.25748357831292,17.6783136367798,6.80321539243062
1991,12,12.5325724488782,12.7692206788832,12.971733954645,2.22608828696217,19.4290729030486,6.02926872622582
1992,1,11.8735082497853,11.9829988098965,12.4797586933259,1.76650830607353,14.6030061475692,5.12107641466202
1992,2,11.0967991947417,11.0748952422745,11.3119600887956,1.52648994847346,13.6498475568048,5.27514830951033
1992,3,11.2763227617924,11.231581013136,11.4044334657731,1.41090705602016,14.3862548028269,5.72506416997602
1992,4,10.8920807531443,10.9559521209293,11.2861793518066,1.39264285676823,13.5461536407471,5.85750196774801
1992,5,10.5798077062262,10.6889738757226,10.8614790824152,1.25051763553354,13.3139951459823,5.99510640482749
1992,6,10.9403887986032,11.0851727689107,11.2064443588257,1.4860084030212,13.6915870348612,5.62216998736064
1992,7,11.2473002695172,11.4159439362147,11.6143184169646,1.51365728978677,13.8349790265483,5.83878903235159
1992,8,11.2209597794859,11.3570514700285,11.5551303125197,1.50231107077123,14.8404206921977,5.90593419536467
1992,9,11.0508660500893,11.210135760159,11.5394293149312,1.58995903405763,14.2659906069438,5.61568129857381
1992,10,10.8485125320816,10.9263501108231,11.0749264686338,1.56317439536809,14.9158309198195,5.07005869957709
1992,11,10.6934534882901,10.8247395119985,11.0976499875387,1.71540178123548,15.783785311381,5.43204434712728
1992,12,11.88896888855,12.1166992673156,12.3246625469577,2.19770451529541,19.0305503106886,5.50236737343573
1993,1,10.5190886598701,10.7247238925811,11.1038942029399,1.51804373569169,12.8919874621976,5.21751391503119
1993,2,10.1253657083312,10.1820174057824,10.5119743687766,1.46684749770337,12.5343317304339,4.60138499736786
1993,3,9.85428384102767,9.83737070977816,10.2258168189756,1.580944863334,12.4299296409853,4.3002715879871
1993,4,9.97838918101523,9.89381813316345,10.2293827374776,1.44175604169187,12.3328409512838,5.12778703371684
1993,5,10.6592386199511,10.6746981086731,11.0872648300663,1.34773793283426,12.4047445481823,5.15685353740569
1993,6,10.9104238687279,11.033643529341,11.5818417867025,1.5069715015407,13.5922554334005,5.05966931978861
1993,7,11.1830009446769,11.2617155860163,11.7573342169485,1.57237521496183,13.4283232227448,4.92693647261589
1993,8,11.0876093513045,11.2090525565199,11.6648565415413,1.60442343579074,13.0628091135333,4.92322772549045
1993,9,11.2092965680935,11.2498022878859,11.7350449244181,1.78211125758345,13.7379856109619,4.94394469261169
1993,10,11.4504650602592,11.4779477204764,11.7974061965942,1.77589920923324,14.7116116246869,4.98198809162263
1993,11,11.2647495693354,11.4004673171997,11.8088510195414,1.7652558150271,14.9692005475362,4.47705829938253
1993,12,11.9655884622996,12.0602808888343,12.6366915549001,1.68560804722268,14.7639467485489,4.96589835997551
1994,1,11.2979433263557,11.4825154491548,11.8016577074605,1.72228606735516,14.8038993650867,5.54571031755017
1994,2,10.6686928565925,10.6213262140183,10.9690713882446,1.40897530717594,13.2543493679592,5.00310431207929
1994,3,10.8815165475227,10.9103312665878,11.4842726492113,1.56734444413892,12.8590484126922,4.49562129666728
1994,4,11.1181086189783,11.1967554758708,11.7812856992086,1.66307730166074,12.992187722524,4.28405968348185
1994,5,10.9621427151181,11.1763315843151,11.6404732427289,1.66641222889606,13.2562691165555,4.14905741906935
1994,6,11.1312702886068,11.250331382264,11.5653366406759,1.58663303370619,13.8434576352437,4.3550586938858
1994,7,11.5633773669765,11.4906448553557,11.690350409477,1.6469990934764,14.2983954029699,4.63887452310131
1994,8,11.8049808240797,11.7466183165273,12.1300538586032,1.62583333360261,14.0737239160845,5.66807548461422
1994,9,12.1255023398104,12.1928840936873,12.7688900947571,1.82973643365329,15.1372236569722,5.50011396408081
1994,10,11.8813782580381,12.0147065751271,12.4813429309476,1.81723848940117,16.4882374732725,5.28226646300285
1994,11,12.0075805804223,12.1161161086612,12.5255469957987,1.73819086448984,16.8090522766113,4.87841367721558
1994,12,11.9708438673153,12.2149675800365,12.8486986775552,1.98739797576356,14.4251083250969,4.89378806083433
1995,1,11.5083418709811,11.8005175855903,12.3902597427368,2.10452107872734,14.5278622719549,4.0710877526191
1995,2,11.8091986229948,11.997328587146,12.6420267309461,1.97368234747937,14.1145282132285,4.28096677575793
1995,3,11.4524917034745,11.5399225997515,11.9751761344171,1.54887837109093,13.6507248724661,5.88483261292981
1995,4,11.7513503349015,11.8356193083445,12.3319129625956,1.71412396231289,13.908059724172,5.44952569007873
1995,5,11.899849790223,12.051365384871,12.6078903444352,1.73749491368059,14.5074490270307,5.26877550924978
1995,6,11.5923339476638,11.7409203362783,12.3652146975199,1.81739544159298,13.6534377098083,4.56102196375529
1995,7,11.3585932645544,11.3515474116828,11.9438235682826,1.62386856641346,13.6309496048958,5.0549484222166
1995,8,11.9485986417051,12.0270808201041,12.39330808578,1.47642120631995,14.3211245075349,6.03621127528529
1995,9,11.9468828062342,12.0221161018372,12.4608226776123,1.63518681072042,14.594725672404,5.15361833572388
1995,10,12.1615910886852,12.2513268935091,12.8810449723274,1.69764043490943,14.1374460343392,5.43076418292138
1995,11,11.6321989201557,11.864952539995,12.347270711263,2.03952871491876,14.7712455749512,4.81334829330444
1995,12,11.6102821631928,11.9172276148232,12.2851661251437,2.13884184255016,14.6728635911019,4.72511294580275
1996,1,11.1273274489996,11.3100159986352,11.9068709957984,1.83112997667949,13.6899948735391,4.82451289699924
1996,2,10.5130804358592,10.6730473828371,11.1322845261672,1.79098038988399,13.1699176656789,4.93949245584422
1996,3,9.49669159208347,9.77369078326482,9.94942449754284,1.54335638080441,12.2279406516783,5.32663903697844
1996,4,9.44439563801817,9.52989396650526,9.92419792811076,1.39395652407612,11.3988286336263,4.95009633700053
1996,5,9.270117339108,9.4283575450528,9.77037808202928,1.49657752718471,12.0098847727622,4.78446414393763
1996,6,9.84754638924372,9.78956527735392,9.98384370803833,1.44555197285841,12.295559946696,5.18071697552999
1996,7,9.41850998453005,9.75591093354584,10.2540983692292,1.9296072698022,12.6341412451959,4.80093353025375
1996,8,9.30329670115226,9.4313990245532,9.59279512589978,1.38064119842287,12.2560570932204,4.6570431955399
1996,9,10.2179530150567,10.1258758711073,10.4283140500387,1.40116885045767,12.3123816172282,4.91479236284892
1996,10,10.4050419474917,10.4879691961145,10.9620639124224,1.40373655890307,12.0291883714737,4.93662354253954
1996,11,10.2118924682103,10.3951847285377,10.8267649650574,1.48971848413104,12.9980960528056,5.15757230122884
1996,12,10.2401217201019,10.3268636058684,10.5980396270752,1.35137051628809,12.315408706665,5.4018209211288
1997,1,10.9912445952525,11.0493883278549,11.3557173821234,1.46307932758752,13.1743289578346,5.57590678430373
1997,2,10.9369060529942,11.0875298088165,11.6891946452005,1.60346189262505,13.0981039660318,5.34136281694685
1997,3,10.5270991522541,10.8398505873321,11.3795574557397,1.82306728394258,13.669698315282,4.58899581047796
1997,4,10.2523090933397,10.5156772375743,10.8320873896281,1.64439124048433,13.1856263796488,4.81437400182088
1997,5,10.3440160263204,10.5120642654665,10.7690777009533,1.4690754452231,14.1908441974271,5.10173097733528
1997,6,11.0262664710413,10.9880178605821,11.1822939872742,1.27421633293237,13.1076449394226,5.67362866401672
1997,7,10.9460226634616,10.926719395012,11.200604807946,1.5281434796112,13.1343522840931,5.12023130539925
1997,8,11.1907539278675,11.2083211674844,11.6133960908459,1.62257941824717,13.8372876874862,4.70304453757501
1997,9,11.5043105654253,11.5873254499647,12.0314153353373,1.65921220625625,15.4631863594055,4.72445400555929
1997,10,11.8698148067059,11.9436640187335,12.5800811090777,1.74260423545653,14.719102274987,5.14614998909735
1997,11,10.9333502124461,11.2230747960409,11.4066893895467,1.91610677392635,14.8831130345662,4.74657368659973
1997,12,10.9621375163463,11.3427964327002,11.4426660845357,2.18179741232869,14.7806264815792,4.4799564884555
1998,1,10.715294406878,11.055968995084,11.3528357782672,2.08768811279836,15.3466652285668,4.9710960542002
1998,2,8.15695037465623,8.52117394118082,8.76177207061223,2.03540848388083,14.9721675259726,4.81235500744411
1998,3,6.59815115535848,6.99987330344416,6.9028577650747,1.87917012441168,12.1961861272012,4.10433128572279
1998,4,7.62170549055798,7.62824076288011,7.7522083123525,1.28184316894181,11.5843806584676,4.3111616452535
1998,5,8.69960098663153,8.6213170670335,8.71128745232859,1.55118289899595,11.332090931554,4.75228385002382
1998,6,8.9655400693876,9.22978454165989,9.40467599232992,1.62686560996363,11.9113437334696,4.61087630589803
1998,7,9.49006540968594,9.75761294535155,9.87095878970239,1.66405679550644,14.5698964826522,4.82103935364754
1998,8,10.3611053416519,10.522063569838,10.8696584393901,1.54719284498592,12.9705917604508,4.88275323375579
1998,9,10.6810163433275,10.8088967208015,11.0846342404683,1.61572216748124,15.7281583150228,5.22507999738057
1998,10,10.6062101909331,10.8009503294012,11.0519434405911,1.6820349842352,14.6841807211599,5.21464549341509
1998,11,10.0317925528073,10.2947316225264,10.5400126775106,1.85278984699799,15.0888333320618,4.32541833718618
1998,12,10.1107968756273,10.3098167246747,10.8824649318572,1.75548229976665,13.2228597825573,4.63369904795001
1999,1,11.2556880846853,11.406022677883,11.9182348251343,1.7177847869472,14.1178116336946,4.99021036394181
1999,2,12.1319471269897,12.3086175736019,13.0328121866499,1.85686319280904,14.1905457292284,4.88902609688895
1999,3,11.1417212376897,11.2701197997473,11.7414318515408,1.51475439016121,12.8670568466187,4.83053805751185
1999,4,10.407199612023,10.5833351284027,10.9895636240641,1.50847894579975,12.471492767334,4.9840322971344
1999,5,10.2349828411412,10.4062251917521,10.6866429236627,1.52508482129187,12.5062223249866,4.73324065054617
1999,6,10.6413402984959,10.7078635304133,10.9388273557027,1.50220318397187,12.605212020874,5.08442602157593
1999,7,12.3727811047286,12.3810726429519,12.9214232660109,1.68130893579872,14.5914921299104,5.23957229429676
1999,8,12.2984894392325,12.3857480549966,12.8307426206527,1.87626161120106,15.2216770725866,5.40522258512435
1999,9,12.9860023616774,12.952632841195,13.2733000437419,1.94660919982558,16.1069547017415,5.10823098818461
1999,10,13.1463455299954,13.1386219536976,13.6760780580582,2.14309573935449,16.2757115517893,4.84684096613238
1999,11,13.0491375503398,13.1194633447011,13.7803466478984,2.09793275606745,16.8119084358215,5.10715602238973
1999,12,12.6607994447739,12.9036687158974,13.4637868327479,2.17439016184698,16.0562378668016,5.08651547278127
2000,1,11.9223195081041,12.0626343509305,12.7226957813386,1.89500327165304,14.170455163525,4.55724096298218
2000,2,11.1843941446069,11.1172024790884,11.5401541611244,1.62661013013209,13.6701275397991,4.80664346958029
2000,3,11.0983250530867,11.1613268682418,11.4623711801344,1.45930682683274,12.8563305947088,5.61767905758273
2000,4,11.3137353705111,11.4036672634125,12.0125670433044,1.59579422128055,13.1291786829631,5.19360928535461
2000,5,11.4808488385493,11.5481981160974,12.0752623158116,1.56178038553291,13.3056271768385,4.46159741186327
2000,6,10.2278392098662,10.6143390699175,11.5256380081177,2.09921701620233,13.2469072977702,3.73963400522868
2000,7,9.52102203127353,9.71225763076864,10.2509554278466,1.69422629751847,12.1022677267751,4.10418905750398
2000,8,10.1685817628586,10.0759570945001,10.2276832211402,1.36722015896081,13.4571483981225,5.49538386252619
2000,9,11.1520318215517,11.2045817774455,11.5641643206278,1.52729081703683,13.9869443575541,5.6793176651001
2000,10,11.8307023035582,12.0180287926377,12.5344328418855,1.98497174925485,16.6220860327444,5.03628387758809
2000,11,11.1743674400161,11.4005193681505,11.5161896387736,1.87343274502466,17.1874806086222,5.24873830477397
2000,12,11.3192903881398,11.4389205919902,11.5677725884222,1.8318903327091,17.7375046514696,5.12902002949868
2001,1,11.516982719542,11.5512262273399,11.9761922128739,1.61991442165183,13.322093871332,5.31262776159471
2001,2,11.4066125317137,11.435092744464,11.938305752618,1.56116363032418,13.0363961287907,5.24970182350704
2001,3,10.5182739734706,10.5863937037478,11.0573057666902,1.63350008438555,12.5525074928038,4.48357095256929
2001,4,10.7020653339552,10.8500976745605,11.4176038742065,1.59716618041001,12.885738658905,5.02170530954997
2001,5,11.2791454010842,11.3457264920717,11.9069883900304,1.80830912233287,14.0422997013215,4.88991291292252
2001,6,11.4114146868499,11.502794015291,12.185717010498,2.038974548173,13.7458476702372,4.72826399803162
2001,7,11.8332999233176,11.977670054446,12.6977451693627,1.84280335710185,13.8007116010112,4.81137652550974
2001,8,11.8477099108388,11.9908869292146,12.6338093972975,1.81632739579064,14.4494674128871,5.07963875801333
2001,9,11.9645597025474,12.1900982790629,12.7583419481913,1.98777481017826,15.2457722345988,4.9390353679657
2001,10,11.6384550005911,11.9732101650033,12.7445732547391,2.39697072310212,18.0089100253197,4.53344805009903
2001,11,11.4717019090507,11.9210476323869,12.3897270202637,2.51516827153935,16.5564070383708,4.61795735359192
2001,12,11.9021426008312,12.4143216307445,12.6151197494999,2.54426057468625,16.2441688045379,4.69824874016546
2002,1,11.5420133188688,11.8482508221288,12.0294718896189,2.24032318535152,15.6382474284018,4.84906162754182
2002,2,11.4799367183531,11.7718435181663,12.4685949938638,1.99338409177596,14.0626022134508,5.42148676940373
2002,3,11.0070544279973,11.3392170483989,11.9199132611675,2.12547888623132,13.9294803065638,5.19975969868322
2002,4,11.0564978339235,11.4231456533644,12.1356183687846,2.08183876303119,14.5347399711609,5.53944466908773
2002,5,10.8504491419467,11.1109484584767,11.584429125632,1.77068358639017,13.5494596727433,5.4175806660806
2002,6,11.176232067743,11.3779199523926,11.7933959960938,1.641268190181,13.4648089726766,5.64179201126099
2002,7,11.2844853438532,11.459026393111,11.7198142390097,1.66807243957901,14.07006097609,5.42303771357382
2002,8,11.56833932195,11.691476025366,11.9795470083914,1.77731864686945,15.583975515058,5.42629806457027
2002,9,12.2745316961164,12.2625934318966,12.5669546763102,1.73655859148124,14.9663193702698,5.85322400728862
2002,10,12.6768547636021,12.8103393956666,13.485004117412,1.86810814821135,15.324975106024,5.38107547452373
2002,11,11.9963913735345,12.266410935635,12.9142553011576,2.22048706749148,15.0948635737101,4.9832999865214
2002,12,11.7914999403967,11.9377269949964,12.4808215787334,2.03069509166835,14.8390100540653,5.21823613874374
2003,1,11.6072911665045,11.8067171108697,12.4065857856504,1.86237326385073,14.0607996294575,4.97953030370897
2003,2,10.1908531091151,10.3904381818317,10.6470310688019,1.93240201896666,12.8205336162022,4.53083499840328
2003,3,8.72901810817178,8.71198197141258,8.94415675440142,1.26738099075956,10.7974071195049,5.07082546910932
2003,4,9.01765145142405,8.88623338703579,9.11267404556274,1.50134693102507,11.1631287256877,5.07202431360881
2003,5,9.26430179162643,9.2060503912895,9.52874303633167,1.42286207624105,11.0537137677593,5.07987677666449
2003,6,10.4405248157299,10.3484682678647,10.621461391449,1.32495096358968,12.5556262969971,5.47469631830851
2003,7,11.1748944532096,11.0775135454157,11.1687328892369,1.31270420302167,13.0153664927329,6.00547219860938
2003,8,11.1110372708231,11.1008519963911,11.2875527105024,1.28304784890214,13.0058203666441,5.76931873444588
2003,9,11.5054610689466,11.4669952803294,11.69903271993,1.36522243495106,13.3681016604106,6.20831300417582
2003,10,11.3143139563109,11.3726307247941,11.8685467935378,1.6737951872506,14.2744141855548,5.06569996187764
2003,11,11.2854028484732,11.4257776460436,11.7919062932332,1.77601799300241,15.9073392232259,5.36824866930644
