"year","month","weighted_mean_bt","mean_bt","median_bt","sd_bt","max_bt","min_bt"
2003,12,11.4193197593012,11.627808910739,12.075237366461,1.64365437326112,13.8009706927884,5.42358158480736
2004,1,11.8805405530363,11.9220142019128,12.3346177993282,1.54977942496694,14.075022574394,5.62861840955673
2004,2,10.004812257739,10.0084381702028,10.1737924279838,1.14130548495,12.1784676847787,5.70972273267549
2004,3,9.25207003795391,9.08836616274106,9.21409813050301,1.48497879223927,12.1051739108178,5.30556162711113
2004,4,9.28096169929201,9.36813382990095,9.62738800048828,1.54207238521971,12.0675006548564,4.74293596744537
2004,5,9.48518153700976,9.58660618771789,9.65044541512766,1.31014402067998,11.7821186742475,5.05873066379178
2004,6,9.37429562777863,9.41405309617784,9.74533532460531,1.29571263580636,11.366161664327,4.86303331057231
2004,7,9.7762621858162,9.75059256166027,10.1032374905002,1.3007903350298,11.7642096550234,4.84072028436968
2004,8,10.1034715888182,10.1137481324391,10.4088803568194,1.26013857420783,11.7604999542236,5.21776355466535
2004,9,10.3652670994554,10.4461247021145,10.8699056943258,1.45965135454115,12.3967595736186,4.22749066352844
2004,10,10.7547852698746,10.806822629826,11.1322745046308,1.70241149961537,15.5455113687823,4.64964742045249
2004,11,11.4831100640617,11.5751492956373,12.0225534121195,1.75900148170482,14.0600662867228,4.839839331309
2004,12,11.7869319293099,11.8125173413677,11.9850299896732,1.9521090711338,17.2150817994149,5.06083226973011
2005,1,11.0841793359923,11.218172542572,11.6881289635935,1.52758958282905,13.58388451607,5.71006062722975
2005,2,9.75165842783244,9.89098513639541,10.03214434215,1.5952592168197,12.3948525360652,5.65979175908225
2005,3,9.26268620782096,9.46271244364913,9.77524448210193,1.49488028732489,12.2798493600661,4.92589709066576
2005,4,8.47625685846867,8.53998450065189,8.75099430084228,1.69845792877434,11.6060853640238,4.30134564240774
2005,5,9.9459899598918,9.88103186283317,10.2581152608318,1.60935092179035,12.7357608733639,4.39815838875309
2005,6,10.6649560229483,10.7036121758779,11.0992829958598,1.60362528514439,13.0086672782898,4.78986165523529
2005,7,11.5532243613497,11.5571377909671,11.9440593104209,1.58890410004919,13.7594819222727,5.92388711437102
2005,8,12.3857195098933,12.5506011251224,12.9546207612561,1.58418847057521,14.7041464774839,5.65193836150631
2005,9,11.8288543645656,11.8610715797424,12.1285873095194,1.54483887915267,14.2542386690776,5.40714130401611
2005,10,11.7229117994106,11.7986810188704,12.2460156102334,1.79564679875762,17.4678937235186,4.45512550107894
2005,11,11.4147475090442,11.5227213491652,12.1660140355428,1.78630492976717,13.6449417114258,4.75531534353892
2005,12,11.2595234052898,11.4137631204667,12.1021967549478,2.0328777246539,14.4449074037613,4.89742677442489
2006,1,11.0417592368264,11.3112325696227,11.6160906822451,2.02826337454912,14.5609413270027,5.74642324447632
2006,2,11.1101148265868,11.1468644486836,11.4321078232356,1.29367180875661,12.8700264522008,5.21017570155008
2006,3,11.4130266184335,11.5377053518808,12.0747418557444,1.49320322304318,13.36015735134,5.55565744830716
2006,4,11.0328690993503,11.2727380810632,11.8169074058533,1.54371413669416,13.2535963058472,5.3920040289561
2006,5,11.8311992819659,12.036491371606,12.3779499607701,2.0310500463943,15.1541738817769,5.30386129502327
2006,6,12.1007948499605,12.1151181896634,12.7425220171611,1.86953034903737,14.6223159472148,5.19929835001628
2006,7,11.2326610546262,11.3273255691118,11.943940624114,1.79125493408597,13.9443405828168,4.68026901060535
2006,8,10.9104681407069,10.8645317793405,11.1589732016287,1.5996177379775,13.4240460857268,5.43014966287921
2006,9,11.6120270676429,11.6268690036774,12.0663050015767,1.5999560012818,14.0086726506551,5.63004830678304
2006,10,11.755776606296,12.0319897044602,12.3082736538303,1.99860437288088,17.3646426047048,5.33375000184582
2006,11,11.6391042259911,11.7549938172658,11.9208162943522,1.76633063585865,15.9964536031087,5.78659596443176
2006,12,11.4696318360382,11.7649582126576,12.4859734504454,1.93746265152779,15.7742463696388,4.9813264723747
2007,1,11.0641137231955,11.3578215211027,11.5878312510829,1.9703318565284,14.6414381150276,5.30702838590068
2007,2,10.6631320734747,10.6878384616488,11.0092513561249,1.50738973036354,12.8067490032741,5.26594821044377
2007,3,9.18148113014386,9.36152894555369,9.83298938505111,1.45673033436414,11.056455181491,5.04034776072348
2007,4,8.62848033555767,9.02083375032213,9.21365337371826,1.73976768898111,12.1931142807007,5.21643699010213
2007,5,7.58330984090041,7.77905504827602,7.98848222917126,1.59328731023956,11.6207447974913,4.22000964995353
2007,6,9.60106547772708,9.65744794072045,9.93306102752686,1.63245414483563,12.6516483306885,4.72045070330302
2007,7,10.8509120420538,11.1025122403381,11.4155647523942,2.15552776732675,14.5980593773627,4.87618524797501
2007,8,10.5558176770935,10.7296178789036,11.2397783648583,1.63239625592317,12.8308377419749,5.29986775305963
2007,9,10.3001430612217,10.4739167340173,10.8729329109192,1.48196716059024,12.7085123062134,5.24358631769816
2007,10,9.93459581462739,10.1886383692013,10.5095794123988,1.63051202767892,13.3554554600869,4.94841449491439
2007,11,9.00873460774647,9.22502887107001,9.25864966710409,1.7904069601463,16.875558312734,4.182910044988
2007,12,9.66142687352292,9.66241892646461,9.7699757852862,1.35407147632958,14.2816671248405,4.85721325874329
2008,1,10.8511085087127,10.8908560449744,11.2421186816308,1.54268535335261,12.8949603726787,5.29613613313244
2008,2,10.6721395723534,10.8157188764989,11.4130627533485,1.55699596724876,13.6116833851255,5.46139763141501
2008,3,10.6056227657587,10.5973797031936,10.9623241732197,1.47763745477778,13.4783171684511,5.35414063545965
2008,4,10.7551424353106,10.8804970378452,11.457472038269,1.74092281534102,13.2450762748718,5.30923768679301
2008,5,9.73605799045804,10.0587137772755,10.4142209945186,1.98542329595609,15.8378516781715,5.11708771797919
2008,6,10.3262990612858,10.5547236376445,10.5574203809102,1.8041390284922,15.4045170148214,5.06250262260437
2008,7,10.7134565985533,11.0610948841546,11.4925909349995,1.96556686874105,13.8633236115979,3.61945321482997
2008,8,10.3661053119649,10.7187250411126,10.6664874169134,2.16469894644431,15.0034319047005,3.48895902787485
2008,9,10.5902737386297,10.7117230745527,11.1001129468282,2.11871837950663,16.9579330126444,4.23383865356445
2008,10,10.5913796751169,10.7727742640588,11.0536897105555,1.93042571899583,18.1307796355217,5.10300711662539
2008,11,12.1258483491927,12.3033295220693,12.8497025171916,1.82431847545303,15.9096344312032,5.66559629440308
2008,12,12.2181225463085,12.3927117834604,12.9874619514711,2.09834162109795,15.5936638924383,5.35182551414736
2009,1,11.7381029022772,11.9188653457395,12.4106503148233,1.79328571051236,14.6324361370456,5.49536063594203
2009,2,11.0193590705064,11.2970432332584,11.8613453251975,1.81693318325491,13.463306427002,4.65731213774
2009,3,10.4413935035403,10.6963346232753,11.0132406603905,1.78933113804722,12.7383122597971,4.21188158373679
2009,4,11.3869298851036,11.3715472156525,11.6365053494771,1.45668224455064,13.2954200426737,5.27539865175883
2009,5,10.59006090649,10.7327408016574,11.114790608806,1.46482409813145,13.5921058039511,4.81702323113718
2009,6,10.9099772786116,10.8620449361589,11.1384936650594,1.30293040488644,12.8866673151652,5.84055237770081
2009,7,11.7021472680857,11.5462646013075,11.8115818885065,1.5697666920496,14.0561206571517,5.9011106183452
2009,8,11.7028509863384,11.6777377631075,11.87854126961,1.82983106093521,14.8260380529588,5.40992450714111
2009,9,10.3999528470399,10.363705783187,10.3569253285726,2.41971543644712,15.1785577456156,3.97264970938365
2009,10,11.631838798614,11.63730586175,12.3105660407774,2.24840158208232,15.5073761478547,3.24479516859977
2009,11,14.1140144231198,14.1381681116316,14.4914520581563,2.03513344276966,17.5767757415771,5.44395966529846
2009,12,14.2508895261315,14.2281902676244,14.624946717293,1.84173899069672,16.5177486788842,7.06040513130926
2010,1,12.5521526841798,12.5802230288598,12.9383174527076,1.53969141132845,14.5435983288673,6.33982195392732
2010,2,10.7584433585338,10.7424729220527,10.9527489117214,1.31894778950883,13.0036718164171,4.83391038009099
2010,3,9.5906347698498,9.52551622079008,9.75657906070832,1.32591355858507,12.0028200457173,4.60936354821728
2010,4,10.1617032536272,10.1537483056386,10.3833430926005,1.51598313307817,12.6644419670105,4.84757835070292
2010,5,10.5702690329817,10.5817373523097,10.9446516344624,1.65558011422464,13.0341728579613,4.94295547854516
2010,6,10.9235286647931,10.9361461026933,11.4411880175273,1.5631069763309,16.1654520352681,5.5236483891805
2010,7,10.1135310043484,10.1172737023959,10.4238116048997,1.25193098015492,13.7747216378489,5.76416904695572
2010,8,11.6749382853085,11.5168214842273,11.5449951541039,1.88199665843382,15.0098583775182,4.63724357081998
2010,9,11.596883270538,11.5583030686484,12.3036412874858,1.93238422980724,14.181652768453,3.71961402098338
2010,10,11.9454884714383,12.1045090777079,12.8322555172828,1.92602412626902,15.1224412302817,3.82623839378357
2010,11,12.270369463779,12.2809425504049,12.5712516148885,1.87873649447712,15.1872484207153,4.2936793088913
2010,12,12.1320804644757,12.2286251328171,12.8316397205476,2.00879199865204,15.1227735088718,4.44879228838028
2011,1,11.789226705494,11.8396073321271,12.2926081380536,1.58476139319166,13.8622838912472,4.74306937186949
2011,2,11.1410652780073,11.3324895298822,11.8418317862919,1.72193696461629,13.558262518474,4.19626462459564
2011,3,11.0356538495028,11.009217518427,11.2944767859674,1.47297295351549,13.8552658019527,4.37824193123848
2011,4,10.8297635273789,10.8634591073354,11.208148320516,1.37798365418404,12.8516553878784,5.19068031311035
2011,5,10.9539568890633,10.9566204901254,11.4550225350165,1.49892120297578,13.6007296346849,5.16484034445978
2011,6,10.5389146376124,10.6191112494999,10.8820160230001,1.83313140234915,14.398870976766,5.05898702939351
2011,7,10.6783075933975,10.8787352234625,11.1460255038354,1.83470316748753,14.5650532322545,5.31508419590612
2011,8,11.1290368921723,11.2591051984807,11.5124606163271,1.85134721274009,15.6179760656049,4.80310612340127
2011,9,12.7006718833973,12.7994597289615,13.3391953468323,1.72504858493791,15.0833643913269,6.21312232017517
2011,10,12.5383205873261,12.6704320664355,13.3269848054455,1.88408318747179,16.4070312130836,4.660255816675
2011,11,12.584394586505,12.7169025931888,13.3626086552938,1.99179530517778,16.8196977615356,5.1041289806366
2011,12,13.0731466372245,13.2659526304019,13.906821004806,2.20838290263838,16.4061340208976,5.3676090394297
2012,1,10.1247592210878,10.0691721977726,10.101915067242,2.28923113379253,14.8029548583492,3.3328312904604
2012,2,9.50492556157425,9.39874161823317,9.22651452031629,1.94820914210052,14.2170611085563,5.210598978503
2012,3,11.3195358147417,11.3558525229013,11.7197670782766,1.65580061813139,14.1633661024032,4.95564323855985
2012,4,12.1606320537891,12.2761329702589,12.8534130732218,1.92389427311741,14.9870726585388,5.55870869954427
2012,5,12.2319219093651,12.298406458988,12.5857983866046,1.51826933522791,15.2033657566194,7.04946608697214
2012,6,12.5830076459551,12.567203452513,12.9771713892619,1.55090411787431,14.4501417477926,6.31022067070007
2012,7,12.8421290748389,12.7275757121014,12.9648981709634,1.77403696672137,15.3404516097038,6.54925257159818
2012,8,11.9836578354389,11.9818068039597,12.361482251075,1.60591681112133,14.0055832709036,5.49476900408345
2012,9,12.0553429986138,12.0907533423106,12.3085490544637,1.72932241523198,15.3857650438944,5.6826136747996
2012,10,11.9852788944018,12.023716817138,12.2918765160345,2.07762986308472,16.407008417191,4.34473740669989
2012,11,13.2480828021574,13.2707113402896,13.8094723701477,1.98295772991936,16.1696037610372,5.50560636520386
2012,12,13.0531164473244,13.214745408294,13.8510364717053,1.88508395335966,15.8466164373582,6.68874937488187
2013,1,12.1007493455591,12.219920807459,12.7323581326392,1.57128547411005,13.9792151604929,5.96629871860627
2013,2,10.7552782578509,10.904291359856,11.3786649703979,1.88612670117746,13.2841178008488,3.01297571829387
2013,3,9.94669145802989,10.2928028454934,10.6910603123326,1.86482697150945,12.8343567694387,3.68560837161156
2013,4,10.5329138452767,10.7005751398934,11.2216737111409,1.51295349423075,12.6766002655029,4.69764665762583
2013,5,10.9911117699182,11.0160126615135,11.3732023239136,1.43480850072393,12.8765551659369,5.30825707220262
2013,6,11.8443441679641,11.8657497169071,12.1910146713257,1.64084685225484,14.2666146914164,5.58099900881449
2013,7,12.9971058396853,12.940704383604,13.2836525824762,1.70904458880637,15.3139397098172,6.4307151456033
2013,8,11.671421794244,11.7117605912814,12.1529948634486,1.74277239263574,14.465297760502,4.91564323825221
2013,9,11.3234026053525,11.3562489679125,11.706747341156,2.07924075323956,15.6784994125366,3.91515165170034
2013,10,12.7421216107523,12.8498529722152,13.3786823211178,2.13179649387962,16.3384175454417,5.15321417777769
2013,11,12.4218030347248,12.6076096079085,13.1206087112427,2.00966826516941,16.7550220489502,5.66771998405457
2013,12,12.1638947354925,12.3344331500146,12.6572948271228,1.93479298622536,15.749887035739,5.49009163148942
2014,1,10.8293096798386,11.1611693549207,11.312976068066,2.1557830967823,15.2746484202723,4.48191805808775
2014,2,9.99809810623896,10.1594250849769,10.4893732070923,1.50497533539188,12.203684261867,4.67750573158264
2014,3,10.1165043650173,10.214806402432,10.7412216124996,1.45685309886501,12.0255028816961,5.1913496909603
2014,4,10.2595649706086,10.0818398141225,10.2362436294556,1.42464450010762,12.6930821100871,5.87043595314026
2014,5,12.0969466316569,12.1024376790857,12.3819428105508,1.85796339986039,15.0746449193647,5.48513034082228
2014,6,12.2510707484924,12.2903430221134,12.5758177439372,1.47386300670055,14.4928683598836,6.06519338289897
2014,7,12.0111632434082,11.9997468635395,12.282778955275,1.46521732207928,14.1326504061299,5.62991839070474
2014,8,12.6253442454258,12.43977981149,12.4875090506769,2.02699905081696,15.8477985320553,5.4557609404287
2014,9,12.9315573411113,12.7978818797217,12.9487530708313,2.16967990563154,17.3236913363139,5.62357902526855
2014,10,13.3695017649723,13.3586623623345,13.5435528909006,2.23305826034874,19.0896199749362,5.25878094088647
2014,11,12.6573851981123,12.8168887872484,13.2853363037109,2.10024128712749,18.0225903828939,5.54647666613261
2014,12,13.4751099633797,13.422796470478,13.9515467920611,1.8845485881278,16.4052359058011,5.8604716331728
2015,1,13.1668080164377,13.1018108018855,13.4712293686405,1.59880849981355,15.4374396416449,6.59846867284467
2015,2,11.4172338436479,11.3066864866983,11.5276652744838,1.32923765187544,13.6982898712158,5.87249001434871
2015,3,10.3428576087813,10.3020769131158,10.4234820027505,1.00315824676414,12.8151490303778,6.04074836546375
2015,4,10.7159005228897,10.629931550471,10.6860382715861,1.34708785476374,14.7738097190857,5.63615134557088
2015,5,11.0977584085488,10.9991889435553,11.4601961566556,1.54901521168996,14.1963494516188,5.4013003072431
2015,6,11.0324657993521,10.9233515638563,11.1286533673604,1.62472730289222,13.3665880203247,4.73624631563822
2015,7,12.3593959480265,12.2267004215897,12.3542525691371,1.95969086295385,15.3934234803723,4.54788483342817
2015,8,12.5195012928322,12.5423723443144,12.9781771629087,1.78459624623477,14.9739212528352,4.65564839301571
2015,9,13.1228797656754,13.1488108791775,13.3672716458639,1.8567920932872,17.363024075826,5.61845200856527
2015,10,13.3247801997007,13.3740219440665,13.7656010043237,2.17845915462294,18.7371030007639,5.54656130267728
2015,11,13.3942722013981,13.6465429685805,14.1770620028178,2.24579794805198,16.9670639673869,5.6400586605072
2015,12,13.4556862045535,13.6446612189098,14.3266768301687,2.10349300845911,16.8887673654864,5.62864197454145
2016,1,13.2485476522767,13.4094253326744,14.1543874432964,1.97192776988023,15.4290522606142,5.88643841589651
2016,2,12.2178857545146,12.4411288146973,12.9987545013428,1.82906630851285,14.5844709462133,5.95557073066974
2016,3,11.700967160902,11.8202242007922,12.2443616928593,1.64284072465141,13.7629552348968,5.77664224563106
2016,4,11.9767604097236,12.0262586927626,12.5374619483948,1.58298669809603,14.782989025116,5.89614532788595
2016,5,12.243451655511,12.2759884904431,12.6723927836264,1.59708462158154,14.5391803556873,5.79762454186716
2016,6,11.9958752060684,12.076562445577,12.5480587641398,1.67929896066891,15.3059295018514,5.59852898915609
2016,7,11.7222415315487,11.7687058780629,12.2895842213784,1.68699447572171,13.8292058206374,5.53803160882765
2016,8,12.0976323102544,12.1293772170774,12.6771654621247,1.57800127073992,14.3931167971703,5.86588255051644
2016,9,12.999429556453,13.07145171246,13.4868299484253,1.52496658106163,15.8184699058533,6.11548728942871
2016,10,12.929391186805,13.023844988382,13.5887986767677,1.89652206792155,17.0600886498728,5.55055386020291
2016,11,13.0944221500653,13.2025996309068,13.7709460258484,2.0923231072018,17.0823756853739,5.14412099520365
2016,12,13.4579915970526,13.6081514352778,14.4807967524375,2.12139400947932,15.8074191308791,5.43175646566576
2017,1,12.9611074050275,13.1311109085903,13.7360442376906,1.96151960245461,15.0732258827456,5.5551138847105
2017,2,11.8002218999657,11.9181170256478,12.5577170167651,1.83119489525027,13.8613635812487,5.29077141625541
2017,3,11.0508819820473,11.128688113592,11.6119783463017,1.5993183533875,13.2066047422348,5.57734646335725
2017,4,10.4119195074701,10.5246348488278,11.0337533632914,1.43907088122522,12.4512770016988,5.50450698534648
2017,5,10.5131424860186,10.6728240728071,11.0398219939201,1.52136248454665,12.8190696470199,5.27250869812504
2017,6,11.0929652063082,11.1940499723223,11.5776433308919,1.45859472601921,12.9043182690938,5.36014302571615
2017,7,11.3654906132851,11.2503161101393,11.4082418564827,1.46298821710907,13.8900928497314,5.65564738550494
2017,8,12.0307886473523,11.9157508411613,12.1086941688291,1.95854112979746,15.0374313785184,4.56792190767104
2017,9,12.1316587130157,12.1044074918111,12.4401920000712,2.00813517136514,15.810338973999,5.44854935010274
2017,10,12.4199592207069,12.5419959779555,13.0807654473089,1.76372369442055,15.2584880398166,5.98250644437728
2017,11,12.9353950454312,13.0744213491652,13.6861543019613,1.98636138659452,17.4398819605509,5.26907601356506
2017,12,12.9713935513734,13.0578419817443,13.7263326337261,2.15233828219634,17.3609331192509,5.20519482704901
2018,1,11.9827802145191,12.0883288504078,12.7132905837028,1.70597422214127,13.7757609582716,5.33771970195155
2018,2,11.5060281308613,11.6146931025641,12.0976114273071,1.68174205086903,13.3234610557556,4.62131641592298
2018,3,11.1070606602204,11.12216122375,11.4862347879717,1.5495241398886,13.2198589694115,5.39544123987998
2018,4,10.5108039347431,10.5746931304508,11.0529439926147,1.29261173373365,12.1394517580668,5.35555364290873
2018,5,10.7054354037934,10.856223238258,11.2288632546702,1.29449084864487,12.4553300180743,5.83939616910873
2018,6,11.1486050704592,11.1804916069878,11.545902633667,1.34302645429687,13.3208837191264,5.92031596501668
2018,7,11.2782196060294,11.2517384551674,11.4761457750874,1.46959720071382,13.8415383984966,5.55166449085359
2018,8,11.4389435975881,11.4249763519943,11.7440551634758,1.52520314458167,13.7710126446139,5.5992028943954
2018,9,12.1524327670882,12.2565298202091,12.8761193593343,1.62641652451581,14.940952650706,5.56061234474182
2018,10,12.597792333504,12.6405417480059,13.1010619748023,1.92562434292179,15.7463189709571,5.66864258243192
2018,11,12.3212562093236,12.3246824479421,12.4742763519287,1.90340405016789,16.0560013135274,5.67895159721374
2018,12,12.6710758495305,12.8481842878198,13.4943129324144,2.03063524276324,15.4191064526958,5.15619257957705
2019,1,12.1645334956555,12.2937152776411,12.9833987143732,1.85975807577091,14.4604308835922,5.32566970394504
2019,2,12.173936360663,12.2460279495603,12.7479692867824,1.72863162449759,14.3422389711652,6.01599609851837
2019,3,11.0634846998596,11.17579321367,11.4088790032171,1.64817907334106,14.1238609744656,5.70963678052348
2019,4,11.1581430882239,11.126492803065,11.6471020062764,1.43923442035248,13.7720453103383,6.02254066467285
2019,5,11.2014020163745,11.2428589897566,11.5640864218435,1.41927503285571,13.6063770786408,5.86749001472227
2019,6,10.8472149699298,10.9963682835473,11.2467731157939,1.71556154208227,13.9927063941956,4.3339643239975
2019,7,12.7340667575842,12.7043198815212,13.1205305899343,1.87000299053755,15.2892973499913,5.13771547809724
2019,8,13.4536522351705,13.4709774398804,13.764962503987,1.61836137080636,17.1663157555365,6.90706349957374
2019,9,13.7162418141199,13.7165053326501,13.9869202613831,1.63686352219225,16.2544202804565,7.04835300445557
2019,10,14.3328121648138,14.4831537820139,15.0823002784483,2.31236748382872,19.3186393860848,5.45032642733666
2019,11,14.0229942235478,14.1504477498372,14.8756920496623,2.52079971841511,18.4101755142212,5.62006265322367
2019,12,13.5592800799976,13.6360286416495,14.3181242481355,2.10852283752498,16.1213069115916,5.58925580978394
2020,1,12.8695448622293,13.0051603665506,13.6335487058086,1.74698525046409,14.8328189542217,5.99521772323116
2020,2,12.0239389662655,12.2020170822144,12.7877341632185,1.75293047440359,14.0979264357994,5.33670514205406
2020,3,11.9570990134464,12.1644686095125,12.8584335081039,1.83138277238805,14.1542219346569,5.33762548815819
2020,4,11.536078278224,11.6619404623667,12.1298553784688,1.65592629591932,13.539591662089,5.47049762407939
2020,5,10.2010717349697,10.2595991134233,10.7121596182546,1.66637843100325,15.9888996616487,4.9575576936045
2020,6,9.9447640976529,9.89353387086656,10.2595113436381,1.64385923618568,14.1405866940816,4.54329698880514
2020,7,11.624737242065,11.3402038940102,10.9098961737848,1.92914418732285,15.0027232939197,5.6243413033024
2020,8,11.797476565294,11.6515485477653,11.3554580442367,1.91135419630492,15.494664561364,5.98607484755977
2020,9,11.9590262198301,11.7865497597588,11.6403887112935,1.89499771904911,15.3331517537435,5.79882799784342
2020,10,12.4893906337754,12.3264753077107,12.2854028824837,1.68760677127567,15.6501316255139,5.85239096610777
2020,11,12.4482003216701,12.5599494061364,13.0769314130147,1.60178635783107,15.0451789220174,6.00337462425232
2020,12,12.3458165096222,12.4779006190556,12.9888555465206,1.90053368373769,14.7430590967978,5.4001200122218
