"year","month","weighted_mean_micro","mean_micro","median_micro","sd_micro","max_micro","min_micro"
2010,"3",0.304814297697231,0.31346660667818,0.320473104715347,0.0821399654044553,0.80754953622818,0.109919227659702
2010,"4",0.556320038343397,0.555853095136658,0.556995898485184,0.158356353905805,1.10261464118958,0.245085448026657
2010,"5",0.318611428116221,0.303853839605043,0.310242876410484,0.0910307974484623,0.589247345924377,0.12684054672718
2010,"6",0.144015656844621,0.144166043064542,0.137844100594521,0.0389901034516889,0.350381702184677,0.0849715322256088
2010,"7",0.125872098582574,0.124524654917379,0.108498994261026,0.0558131424364924,0.371536046266556,0.0395901165902615
2010,"8",0.0824178639003235,0.0816110962175594,0.0724388137459755,0.0325606960112999,0.264012277126312,0.0399396978318691
2010,"9",0.118865409044302,0.115821425713339,0.0923600792884827,0.059623768807603,0.399163365364075,0.0547897927463055
2011,"1",0.323504238118416,0.304461806183373,0.267587259411812,0.215335620388975,1.97648644447327,0.0697260648012161
2011,"10",0.230119821669445,0.224964157961489,0.214299239218235,0.104237918601797,0.772438943386078,0.0667990148067474
2011,"11",0.515087121123737,0.509032343124241,0.465519487857819,0.266894356411635,1.54860651493073,0.101881913840771
2011,"12",0.279583164505993,0.280632717957926,0.241360850632191,0.144542392163361,1.6244820356369,0.0407229997217655
2011,"2",0.358537228581229,0.348352292485478,0.352398186922073,0.0992515237526376,0.751019895076752,0.09108517318964
2011,"3",0.466326246652159,0.447415748625395,0.380530834197998,0.172019363998352,1.18646597862244,0.119716189801693
2011,"4",0.491307604747214,0.478345915648758,0.410565093159676,0.242083655415544,2.64776062965393,0.190495818853378
2011,"5",0.178210580975914,0.178756248241107,0.144823879003525,0.0967168854969288,0.611136794090271,0.0570591166615486
2011,"6",0.130951586512897,0.12557558847588,0.098871074616909,0.0676128845149631,0.393555223941803,0.0431307516992092
2011,"7",0.11570259926005,0.112259967028171,0.104210741817951,0.0368115755996472,0.308050930500031,0.0499868281185627
2011,"8",0.109970854006993,0.109509954544756,0.0964071527123451,0.0698243781787325,0.761411845684052,0.0379956513643265
2011,"9",0.140716861632057,0.143104654205969,0.110441781580448,0.121968948240437,1.02258121967316,0.0362137816846371
2012,"1",0.281220328949015,0.280490855625305,0.27092120051384,0.102360834698084,1.44771659374237,0.118568859994411
2012,"10",0.134446795672127,0.131445137690368,0.124834440648556,0.0354236940334562,0.40437775850296,0.0677952319383621
2012,"11",0.207442329194242,0.213836127756835,0.173581600189209,0.142540700273264,1.07250869274139,0.0574841685593128
2012,"12",0.187514395658224,0.189287698030246,0.159475207328796,0.100032768237133,0.746935725212097,0.0640864446759224
2012,"2",0.321086172834609,0.304446617712372,0.302077308297157,0.0837430865427138,0.523341774940491,0.128058791160583
2012,"3",0.472737382404891,0.484078503295788,0.435957372188568,0.156039752616902,1.04681468009949,0.221301361918449
2012,"4",0.586599439918,0.590182803874881,0.576607942581177,0.159426338079918,1.19526338577271,0.262325823307037
2012,"5",0.30257113994762,0.287891813969197,0.221047654747963,0.173075786314399,0.988478064537048,0.0932884365320206
2012,"6",0.16681023607213,0.156163706739609,0.14635594189167,0.0607477031968095,0.406429201364517,0.0665379613637924
2012,"7",0.159653944575964,0.153194032382821,0.155247628688812,0.0402650310579098,0.268648087978363,0.0555643327534199
2012,"8",0.110202243651836,0.110109725071484,0.109760738909245,0.0316827226891354,0.189134016633034,0.0385741889476776
2012,"9",0.0930064495179433,0.0929433705732974,0.101186439394951,0.0273728823884652,0.143495455384254,0.0381464399397373
2013,"1",0.24167189634755,0.227036317859925,0.177877902984619,0.118108581769613,0.706237077713013,0.0800808593630791
2013,"10",0.106569455240198,0.106550478621794,0.0921394675970078,0.0582718536448704,0.554140388965607,0.0306281764060259
2013,"11",0.387692228081326,0.372231810583089,0.258900165557861,0.264764708315104,1.61078524589539,0.116716228425503
2013,"12",0.393829921696694,0.369059451623169,0.335573270916939,0.198309984713391,1.80816054344177,0.106104269623756
2013,"2",0.21787722385877,0.208285018733477,0.203400693833828,0.108665553859497,0.834832668304443,0.0561634786427021
2013,"3",0.316837083280825,0.301694378041158,0.294002950191498,0.0848796241455373,0.513170957565308,0.0852596163749695
2013,"4",0.529115739138852,0.518536101307168,0.472661569714546,0.172205909955508,1.32034492492676,0.246352732181549
2013,"5",0.46303750554843,0.434920419242983,0.391996368765831,0.184682487010805,1.1440201997757,0.0513368844985962
2013,"6",0.2108648267141,0.21731178924591,0.199815966188908,0.0677532399677356,0.616326928138733,0.102984517812729
2013,"7",0.169967079690636,0.176651297800564,0.136571332812309,0.0968925711161956,0.560120522975922,0.0323761738836765
2013,"8",0.0971949426427481,0.100897274747473,0.0971431881189346,0.0407887387366841,0.353356778621674,0.0400647297501564
2013,"9",0.0631732896753828,0.0646500705179692,0.0612038113176823,0.0220864798415724,0.152229115366936,0.0273082703351974
2014,"1",0.35637179132595,0.330879204798153,0.304343640804291,0.13032677250717,0.733728051185608,0.118127599358559
2014,"10",0.192933865840817,0.193431736245681,0.129091188311577,0.189463387635195,1.23880612850189,0.0315568782389164
2014,"11",0.553606153791459,0.500167721340062,0.31890207529068,0.363571259927701,1.86074233055115,0.0747886151075363
2014,"12",0.330596344141733,0.307638934534538,0.249647662043571,0.198584710326617,1.87131261825562,0.0685386061668396
2014,"2",0.327679741544224,0.302173626170715,0.265158757567406,0.150479383502907,1.02131628990173,0.0887475982308388
2014,"3",0.324086969123106,0.306456110062275,0.299520090222359,0.109280690364968,0.88849401473999,0.112196519970894
2014,"4",0.381177217239797,0.393103052210118,0.364343285560608,0.140252535481254,1.37917149066925,0.168470069766045
2014,"5",0.262798360804565,0.260736867723842,0.200826421380043,0.194222194909065,1.5510401725769,0.0716440603137016
2014,"6",0.104850982772868,0.104457650184565,0.0770834758877754,0.0759344504741953,0.528058350086212,0.0189849976450205
2014,"7",0.0741349567326293,0.0743574440370358,0.0649214312434196,0.0363710683456455,0.254650145769119,0.0294792223721743
2014,"8",0.048560659178469,0.0490659584560279,0.0470048449933529,0.0120794497041488,0.116069175302982,0.0294482037425041
2014,"9",0.0547731442744536,0.0551655383371323,0.051628390327096,0.0166070817188499,0.187646150588989,0.0288727860897779
2015,"1",0.301731006141664,0.271020336467191,0.163527518510818,0.241254922699499,1.46025681495667,0.054940689355135
2015,"10",0.167036199398086,0.16461755734705,0.151771768927574,0.07031651763289,0.616066098213196,0.049965251237154
2015,"11",0.358791713930992,0.324462384672047,0.201016739010811,0.239283235626869,1.45904493331909,0.104004174470901
2015,"12",0.413857782730688,0.371079570147865,0.293074131011963,0.273432379970015,8.06291675567627,0.0837873965501785
2015,"2",0.286454554592595,0.258640795239478,0.233269065618515,0.136828332603107,0.716673970222473,0.0582568980753422
2015,"3",0.428359414428052,0.394233775335571,0.37778040766716,0.218549363490221,1.06220901012421,0.0665623843669891
2015,"4",0.476307547672732,0.468567469841055,0.406889423727989,0.214772371039091,1.42588913440704,0.170347452163696
2015,"5",0.198943768048124,0.192238935526313,0.174321793019772,0.0834356252381861,0.524331331253052,0.0567366853356361
2015,"6",0.0790418783027846,0.0760151045815002,0.0676452741026878,0.0298476305370453,0.217083141207695,0.0267485212534666
2015,"7",0.0476273977282488,0.048888697135452,0.0406559891998768,0.0272672251646836,0.19877789914608,0.0187064725905657
2015,"8",0.0695822776666926,0.0718723333243234,0.0582438837736845,0.0403344899936614,0.396738976240158,0.0358806475996971
2015,"9",0.0671836085803741,0.0745133560775778,0.0535003747791052,0.0602734377536026,0.599380135536194,0.0289505403488874
2016,"1",0.273364227962535,0.265543403646348,0.257467165589333,0.0828150651523721,0.731668412685394,0.0662292912602425
2016,"10",0.125969032991555,0.132070854877227,0.110934820026159,0.0668273813171832,0.421651184558868,0.0530173145234585
2016,"11",0.335706450994021,0.305833740405215,0.212418660521507,0.206536346396747,1.13919711112976,0.0813729092478752
2016,"12",0.286021660763257,0.26588788743547,0.253171622753143,0.128239587661032,0.806353569030762,0.00491113774478436
2016,"2",0.32153960000609,0.308404728215753,0.306039810180664,0.070916534188141,0.516191303730011,0.107819259166718
2016,"3",0.429036369552349,0.42724549666496,0.414650917053223,0.100684005193003,1.03942668437958,0.181114569306374
2016,"4",0.320430851709153,0.322156270007656,0.322609931230545,0.0561348302118896,0.487863153219223,0.138631820678711
2016,"5",0.388787511572504,0.37554858332721,0.356814354658127,0.125982343822955,0.930825352668762,0.0460966229438782
2016,"6",0.244637255230965,0.231051806870978,0.202089987695217,0.1137233116818,0.765077590942383,0.051170077174902
2016,"7",0.117878776384963,0.11535289734646,0.116915140300989,0.025196282280838,0.216426968574524,0.0477013178169727
2016,"8",0.0823660599664281,0.0879900354206588,0.0776727944612503,0.0461839466001152,0.369858831167221,0.0308485589921474
2016,"9",0.0579422971359854,0.0600725316397991,0.0590772740542889,0.0174571556330926,0.166631281375885,0.0333021953701973
2017,"1",0.263346838093012,0.251372715712421,0.248538963496685,0.0747538478816585,0.540421187877655,0.101623088121414
2017,"10",0.179802506830374,0.172498882305355,0.141259133815765,0.0802408401538081,0.585374414920807,0.0726067870855331
2017,"11",0.5266661382849,0.516699722244658,0.439661532640457,0.299694774539424,1.98508453369141,0.146699368953705
2017,"12",0.324771480375503,0.295268013756756,0.202701583504677,0.224527144611195,3.17943429946899,0.106901861727238
2017,"2",0.369437187754215,0.356934056627772,0.372132956981659,0.0980325420220502,0.71150141954422,0.115362226963043
2017,"3",0.386779080514333,0.383473796154963,0.382908850908279,0.0901087848791245,0.737688302993774,0.155488267540932
2017,"4",0.632970677241291,0.641111227512641,0.522978216409683,0.336792925337301,2.16614770889282,0.302140384912491
2017,"5",0.354595792385389,0.346270739446888,0.322961151599884,0.111517657009457,0.843377351760864,0.157319635152817
2017,"6",0.20418074897824,0.200457958521061,0.178125411272049,0.0754709230775323,0.541678249835968,0.0982143729925156
2017,"7",0.143288373530284,0.150913932162122,0.14088249206543,0.0482612933235812,0.504770934581757,0.0637038201093674
2017,"8",0.101076795490712,0.106462817631411,0.0889435075223446,0.055256793293975,0.373006254434586,0.0325988754630089
2017,"9",0.0934567963968342,0.0952120960733539,0.0892051309347153,0.0287397846045215,0.249357029795647,0.0474180355668068
2018,"1",0.367024568985328,0.338231548875993,0.351049602031708,0.146365148870878,0.812284111976624,0.0913195759057999
2018,"10",0.243828762123743,0.230467627841563,0.167938247323036,0.164123993881422,0.959349989891052,0.0519749075174332
2018,"11",1.08551522916549,0.975809340030219,1.00650507211685,0.516890001659912,2.55771636962891,0.161034479737282
2018,"12",0.648165365411979,0.628330567040812,0.597965836524963,0.225119218177301,1.46592390537262,0.156790927052498
2018,"2",0.453214970546903,0.427715805699698,0.403876632452011,0.196012998609281,0.966945290565491,0.0707213133573532
2018,"3",0.331523642527614,0.327985149035335,0.325311154127121,0.0640273380609839,0.768061280250549,0.117130763828754
2018,"4",0.394732714998501,0.398620796450939,0.364672660827637,0.145757039183088,1.11065268516541,0.177803799510002
2018,"5",0.41032147724427,0.386393978507453,0.339587211608887,0.179914555588,1.15687596797943,0.0952706262469292
2018,"6",0.171855207046472,0.161606387791377,0.162193045020103,0.0564679059425776,0.380487143993378,0.0514007061719894
2018,"7",0.117071530761097,0.112523916029474,0.116763889789581,0.0267553472685501,0.208572030067444,0.0320153497159481
2018,"8",0.0882268105179003,0.0900989303940756,0.0876106768846512,0.0158159663770016,0.141197934746742,0.0567983835935593
2018,"9",0.068297217916674,0.0676470431369909,0.0674348585307598,0.0112791674479712,0.112169049680233,0.0387096926569939
2019,"1",0.445898935379585,0.435671404147123,0.430449336767197,0.132537168387812,0.89231264591217,0.105056457221508
2019,"10",0.171348272003407,0.173153880266258,0.158412784337997,0.0709472434794265,0.630509555339813,0.0565853081643581
2019,"11",0.413096577657667,0.387176475494801,0.29046618938446,0.262976483844206,2.36902189254761,0.12592701613903
2019,"12",0.417992921618673,0.385568232105564,0.328675538301468,0.188423871868074,0.934944987297058,0.0722992122173309
2019,"2",0.452669346192503,0.42763135611254,0.399458721280098,0.142043577348748,0.86374306678772,0.125846281647682
2019,"3",0.360929286554891,0.365266523498335,0.352498814463615,0.0607803109743022,0.701547384262085,0.238877341151237
2019,"4",0.457458755707593,0.44685617636733,0.444454431533813,0.148789269855261,0.953897833824158,0.194806978106499
2019,"5",0.499689942559244,0.463506681165766,0.410534888505936,0.296590091880967,1.14718079566956,0.0687527731060982
2019,"6",0.279123482529042,0.270177791001824,0.152910128235817,0.193375632064825,0.867850542068481,0.0579992942512035
2019,"7",0.114709470047946,0.111310021014421,0.104054324328899,0.0432874836511797,0.327254951000214,0.0281847808510065
2019,"8",0.110320354728397,0.111308571371501,0.0927535071969032,0.0796845586882349,0.518040299415588,0.0326219722628593
2019,"9",0.0838002702227266,0.0825133447552389,0.0729750283062458,0.0374593567213089,0.382173478603363,0.0414003394544125
2020,"1",0.339090997403897,0.330620636990788,0.317598313093185,0.0988123053987421,0.749883413314819,0.0844928622245789
2020,"10",0.150887607570094,0.146043321379607,0.121681481599808,0.0776751012883996,0.771036505699158,0.0547958426177502
2020,"11",0.449955883325886,0.437631170939251,0.358760952949524,0.212139081566546,1.42583680152893,0.151621446013451
2020,"12",0.460079466320515,0.4387975776831,0.352757513523102,0.257920532892564,1.78469038009644,0.125562220811844
2020,"2",0.300191328044492,0.29746646554651,0.291169121861458,0.057250075116938,0.492356359958649,0.145623117685318
2020,"3",0.392980283283965,0.393968640248485,0.400947526097298,0.0786327660817969,0.794754505157471,0.140612810850143
2020,"4",0.474713825676072,0.466763014135562,0.465492010116577,0.114574268026811,0.960096180438995,0.19534869492054
2020,"5",0.441980521800951,0.424789681370555,0.437277555465698,0.102717224038973,0.778109669685364,0.15271483361721
2020,"6",0.163744744911495,0.158909803071558,0.154912918806076,0.0409351877221127,0.287720382213593,0.0610827393829823
2020,"7",0.0856326108814263,0.0862377231205691,0.0885432101786137,0.0304739576438456,0.271566271781921,0.0279903803020716
2020,"8",0.0745677717868224,0.0748951907428636,0.0773045867681503,0.0239812635647177,0.146485105156898,0.0288910511881113
2020,"9",0.0797990468729913,0.0770771609706176,0.0712038688361645,0.0225947731496081,0.209963753819466,0.03411765396595
2021,"1",0.35962981991624,0.351087224479969,0.302440077066422,0.170215187338903,1.08966660499573,0.0550531409680843
2021,"10",0.126353702752335,0.126908861331716,0.10903125628829,0.057538787711285,0.475544989109039,0.0424769818782806
2021,"11",0.744399349626526,0.683225633355371,0.465164572000504,0.572111032142989,3.32082676887512,0.130561009049416
2021,"12",0.639767155460688,0.571597820954321,0.471721678972244,0.383274707699852,2.12004780769348,0.101419888436794
2021,"2",0.307289360637341,0.291200673642221,0.264832258224487,0.108346858820322,0.642379820346832,0.0694500952959061
2021,"3",0.570327413419496,0.548060818472454,0.530909836292267,0.192428106884198,1.44637036323547,0.169608980417252
2021,"4",0.508875750038875,0.48132329135341,0.401393234729767,0.246407158375657,1.65625381469727,0.230711936950684
2021,"5",0.249847017972885,0.249282549545213,0.217606827616692,0.0897322212897334,0.663855791091919,0.129313454031944
2021,"6",0.101576261001819,0.103530857009,0.107011422514915,0.0283801842452022,0.207758322358131,0.038329616189003
2021,"7",0.0764252713612311,0.0790814421537381,0.0763178616762161,0.0231193702029127,0.160003393888474,0.0260548368096352
2021,"8",0.0734629161389304,0.0746197341349937,0.0693967901170254,0.026652150611795,0.172457307577133,0.0319161489605904
2021,"9",0.0862188362325205,0.0852075972606973,0.0789163671433926,0.0276353698182273,0.224878177046776,0.035220418125391
2022,"1",0.264545607763501,0.260745962433938,0.257751688361168,0.0963926141229899,1.16428112983704,0.0656475946307182
2022,"10",0.163519848959898,0.160797027449635,0.1510851085186,0.0510898076298099,0.408526122570038,0.0704728737473488
2022,"11",0.232098162326719,0.240660083690868,0.216660991311073,0.134420788663901,0.887277543544769,0.0654367804527283
2022,"12",0.487939900766564,0.469192563646902,0.398361921310425,0.251691942840063,1.36503946781158,0.0995904579758644
2022,"2",0.404014389462951,0.380085851862912,0.323979914188385,0.231119633730099,1.8243613243103,0.107420049607754
2022,"3",0.328475021200028,0.322961909024235,0.31062713265419,0.0890751331976914,0.674610793590546,0.149377837777138
2022,"4",0.607390898337665,0.568956626760699,0.515407562255859,0.229087817238616,1.24707674980164,0.182041272521019
2022,"5",0.346977436998006,0.345998070883244,0.322784155607224,0.12291912463557,0.993986785411835,0.0890813320875168
2022,"6",0.186992907411384,0.181190078049388,0.163413241505623,0.0770770811007344,0.639556705951691,0.0671190917491913
2022,"7",0.159844349030493,0.160230879358864,0.134415924549103,0.0850655215596107,0.494750618934631,0.0319684110581875
2022,"8",0.10740019003829,0.109199906297235,0.112188421189785,0.0374966859985833,0.208236649632454,0.0313268452882767
2022,"9",0.101537147809419,0.0983719456120137,0.0974881798028946,0.034714260879319,0.296409070491791,0.0501427464187145
