"year","month","weighted_mean_sal_78m","mean_sal_78m","median_sal_78m","sd_sal_78m","max_sal_78m","min_sal_78m"
"1993",1,34.1762321182044,34.1950979555276,34.2143020629883,0.472067705206978,35.5357513427734,32.5220489501953
"1993",2,34.2418427827311,34.2263066078054,34.286018371582,0.433879520207239,35.3465385437012,32.6334419250488
"1993",3,34.3521676316374,34.3260157444055,34.3562126159668,0.459862992569082,35.6501960754395,32.5861396789551
"1993",4,34.5727491262681,34.5446587332364,34.5942573547363,0.526665568352569,35.8775596618652,32.7173690795898
"1993",5,34.8718759241235,34.8529187360515,34.9208030700684,0.403975379028555,35.7325973510742,33.2346572875977
"1993",6,34.9979119081281,34.9964912061582,35.0825538635254,0.3785327884927,35.9462280273438,32.9142112731934
"1993",7,35.0426766754466,35.0518313708109,35.1481666564941,0.34021569927801,35.894344329834,32.9996643066406
"1993",8,34.9625314874115,34.9477058134832,35.0169372558594,0.349060312640369,35.7814254760742,33.1751441955566
"1993",9,34.9658353819998,34.9698986430552,35.0016784667969,0.339328004720379,36.0225219726562,33.2667007446289
"1993",10,35.1374106810782,35.1581145232458,35.1268043518066,0.235260260913393,36.0103149414062,34.4737091064453
"1993",11,35.2101066683476,35.2274889656593,35.2793960571289,0.240826662072831,36.0042114257812,34.1822547912598
"1993",12,35.0757836350957,35.051410429788,35.1054420471191,0.365964860276978,36.1079750061035,32.9966125488281
"1994",1,34.991902673554,34.9885063958513,35.0672950744629,0.360675579887556,35.7997360229492,32.6227607727051
"1994",2,34.7968593302176,34.7903514476832,34.7743148803711,0.407986778683689,36.172061920166,32.6899032592773
"1994",3,35.0168997863709,35.0015198731979,35.0718727111816,0.338490187153791,35.9813232421875,33.3338432312012
"1994",4,35.2579902722471,35.2436414043383,35.3480644226074,0.395144669292557,35.8806114196777,33.4345512390137
"1994",5,35.3339016966639,35.3278486485211,35.4182548522949,0.338412691303993,36.3261833190918,33.5062713623047
"1994",6,35.3489264243525,35.3959056310544,35.4640350341797,0.399487751668617,36.6023750305176,33.6680183410645
"1994",7,35.4438484873421,35.4715971241273,35.5403289794922,0.359884856830308,36.3246574401855,34.0052490234375
"1994",8,35.4951885523779,35.4966145132487,35.5143890380859,0.26477873164935,36.1980056762695,34.1395301818848
"1994",9,35.5058903792276,35.4985503409375,35.5037078857422,0.237459156887936,36.400951385498,34.5820503234863
"1994",10,35.3256948447918,35.3461549563721,35.3556938171387,0.260625529847801,36.3872184753418,33.820613861084
"1994",11,35.3812335947956,35.4058334449242,35.4518280029297,0.321392426480248,36.333812713623,33.893856048584
"1994",12,35.0265563207378,35.0252488459841,35.1161231994629,0.354960082501341,35.9218101501465,33.4253959655762
"1995",1,34.7991587381201,34.8078795107374,34.8918113708496,0.456118136805989,35.8363609313965,32.8989524841309
"1995",2,34.9069703731484,34.9675249231273,35.0352478027344,0.509777256285401,35.8836631774902,32.8394432067871
"1995",3,34.8150436625248,34.9033633897249,35.0749244689941,0.590013085354532,36.123233795166,33.0103454589844
"1995",4,35.0804297004061,35.1303474196072,35.2717666625977,0.52621702489489,35.9736938476562,32.9370994567871
"1995",5,35.2405598577499,35.2301303318266,35.3328056335449,0.491432357748533,36.02099609375,32.9508361816406
"1995",6,35.2183089901884,35.21160363866,35.3259391784668,0.493236187932059,36.1369667053223,33.0774879455566
"1995",7,35.242589277372,35.2098000754504,35.3480644226074,0.476847909300739,36.0728797912598,33.0088195800781
"1995",8,35.3734531598527,35.3687934107457,35.4197807312012,0.264190966635985,36.1308631896973,33.953369140625
"1995",9,35.2648250112969,35.280112070544,35.3175468444824,0.238963178482244,35.8867149353027,34.1578407287598
"1995",10,35.2297884431583,35.2412563495827,35.2778701782227,0.264325975158077,36.1430702209473,34.0296630859375
"1995",11,35.1740508768604,35.1765501226228,35.2381973266602,0.305379925841082,35.8378868103027,33.4879608154297
"1995",12,34.8665030804787,34.8684109457608,34.9909973144531,0.410472032633146,35.5113372802734,32.8592796325684
"1996",1,34.5628817588466,34.5533274895622,34.6873359680176,0.494814017162966,35.5281219482422,32.7295761108398
"1996",2,34.5002399106703,34.505455505607,34.6049385070801,0.587735018547584,35.610523223877,32.7845077514648
"1996",3,34.466739046484,34.5106985467692,34.5789985656738,0.595101009256365,35.677661895752,32.8196067810059
"1996",4,34.2872058439568,34.3420447634554,34.4096183776855,0.616470423060311,35.7539596557617,32.5998725891113
"1996",5,34.2550749127062,34.3343007303053,34.3806266784668,0.623446117931926,35.634937286377,32.6136054992676
"1996",6,34.2985445408018,34.3052269992609,34.357738494873,0.620523363844183,35.9874267578125,32.7784042358398
"1996",7,34.2597871778364,34.2853511748775,34.4111442565918,0.716602008425182,35.7509078979492,32.6975326538086
"1996",8,34.3603222487676,34.3969617773614,34.4553985595703,0.471424048042993,35.4243583679199,32.7326278686523
"1996",9,34.4439115294644,34.4141965493389,34.4676055908203,0.483404668889744,35.6440925598145,33.0286560058594
"1996",10,34.422945825149,34.3970935163827,34.4950714111328,0.50858202471066,35.6639289855957,32.7677230834961
"1996",11,34.1673719950756,34.2086582742888,34.273811340332,0.569629565716836,36.2163162231445,32.285530090332
"1996",12,34.04879982874,34.0882449774907,34.116641998291,0.541482776427885,35.4701385498047,32.381664276123
"1997",1,34.4823264152511,34.548269097028,34.6568183898926,0.642222515336917,35.810417175293,32.3221549987793
"1997",2,34.2063834883297,34.2462421024961,34.4599761962891,0.676519448385114,35.2885513305664,32.1802406311035
"1997",3,34.152299418217,34.2342258024799,34.3623161315918,0.685273422527744,35.4457244873047,32.0657997131348
"1997",4,33.9382894001322,34.0044918829819,34.0235595703125,0.531637722734997,35.3602714538574,32.0337524414062
"1997",5,34.3148917130245,34.4305925670535,34.4492950439453,0.587734900171598,35.8439903259277,32.5128936767578
"1997",6,34.6919676453645,34.7406206970653,34.7437973022461,0.390677138973789,36.129337310791,33.0317077636719
"1997",7,34.8628921443649,34.9024502103931,34.9040184020996,0.289199604099429,36.033203125,33.851131439209
"1997",8,35.1595629669605,35.1752469793708,35.1664772033691,0.237989844877342,35.97216796875,34.2722854614258
"1997",9,35.2030423055302,35.2129885500327,35.2427749633789,0.287267160093893,36.2056350708008,33.8160362243652
"1997",10,34.9535683422593,34.947333966426,35.0489807128906,0.490661486379599,36.0194702148438,32.5846138000488
"1997",11,34.775646757518,34.8079024189916,34.9452209472656,0.60318379973711,36.0484619140625,32.5449371337891
"1997",12,34.7017022942693,34.7394505671585,34.8628196716309,0.647704663610714,35.8989219665527,32.4640655517578
"1998",1,34.1347647545839,34.2182154849586,34.1563148498535,0.802600339533453,35.8973960876465,32.3114700317383
"1998",2,33.1200545610074,33.1828546378413,33.0927467346191,0.609484950502828,36.6420478820801,32.128360748291
"1998",3,33.1059257917707,33.1577084589058,33.0729103088379,0.565041896412185,36.0286254882812,32.2199172973633
"1998",4,33.3303826223961,33.3485029255659,33.2193984985352,0.643767845045411,35.4609832763672,32.2473831176758
"1998",5,33.6523032560403,33.6229921659187,33.6085090637207,0.640503730337822,35.1786842346191,32.2641677856445
"1998",6,33.8790253390882,33.9602889017127,34.00830078125,0.59419359055903,35.2381973266602,32.2077102661133
"1998",7,34.0859896818198,34.1803119188421,34.2684707641602,0.629637300193362,36.0759315490723,32.2473831176758
"1998",8,34.2424655521918,34.3486013036946,34.4553985595703,0.637130218327968,35.9706420898438,32.3801383972168
"1998",9,34.5526911887411,34.6442932315256,34.7224349975586,0.484564848619617,35.9492797851562,32.6944808959961
"1998",10,34.3973146360572,34.4563708520705,34.4706573486328,0.472809127218936,35.9401245117188,32.5464630126953
"1998",11,34.29603739068,34.3445712260542,34.3791007995605,0.426352379264484,35.7707443237305,32.8150291442871
"1998",12,34.3142116080395,34.3507150408158,34.4615020751953,0.524619917052081,35.4426727294922,32.0596923828125
"1999",1,34.7061276413967,34.7670658429817,34.8124618530273,0.535009412769285,35.9233360290527,32.273323059082
"1999",2,34.7779496696862,34.8149487107845,34.8536643981934,0.370251351030843,35.9813232421875,32.8394432067871
"1999",3,34.6816201565672,34.701204071639,34.7209091186523,0.368290085890695,36.0911903381348,33.1644630432129
"1999",4,34.7499189332175,34.7638062027679,34.8521385192871,0.408622605963389,35.7356491088867,33.2453384399414
"1999",5,34.6935055002496,34.7268769424405,34.7926254272461,0.366241823741355,36.1705360412598,33.0271301269531
"1999",6,34.7172325497244,34.7726752998089,34.8139915466309,0.35827365698558,36.2483596801758,33.1339454650879
"1999",7,35.0904903898496,35.156501527729,35.1855506896973,0.335766065515125,36.2529373168945,33.4162406921387
"1999",8,35.0936918490369,35.1685770414562,35.2214126586914,0.332920053275101,36.2941360473633,34.327220916748
"1999",9,35.420788082584,35.4471906651026,35.4319877624512,0.308671727135792,36.280403137207,34.6156196594238
"1999",10,35.6016643287013,35.6145749260772,35.6196784973145,0.2375037828158,36.219367980957,34.8261985778809
"1999",11,35.6694803834395,35.6819762911742,35.7051315307617,0.213784515423389,36.3856925964355,34.6263008117676
"1999",12,35.5148150341543,35.5313074364413,35.6013679504395,0.287189583496298,36.092716217041,34.2295608520508
"2000",1,35.2186960494119,35.2812663836792,35.3236503601074,0.364623258029325,36.1079750061035,34.0556030273438
"2000",2,35.0766763625725,35.1289073812551,35.1557960510254,0.39674688162931,36.0347290039062,33.2667007446289
"2000",3,34.996374325027,35.0389931185492,35.1512184143066,0.476129118052439,36.0377807617188,33.0332336425781
"2000",4,35.1473215037368,35.1790281344008,35.3022842407227,0.448223033539842,35.9920043945312,32.9584655761719
"2000",5,35.3852855755224,35.3889474281082,35.4136772155762,0.21688199553327,35.953857421875,33.8679161071777
"2000",6,35.3410291289777,35.3449892649157,35.4533538818359,0.316147785992413,35.8378868103027,33.7946701049805
"2000",7,35.1798184368122,35.1875166923769,35.2244644165039,0.302960940110932,36.3475456237793,33.4849090576172
"2000",8,35.2328724531245,35.2662053274764,35.3007583618164,0.325614072166793,36.3719596862793,33.646656036377
"2000",9,35.2660761562412,35.2772586300729,35.3572196960449,0.475710477246435,36.5688056945801,33.1553077697754
"2000",10,35.0530360212619,35.0656641547486,35.2275161743164,0.577729664391612,36.2117385864258,33.2743301391602
"2000",11,34.4919928396877,34.5332007528722,34.4706573486328,0.471080975860773,36.4223136901855,33.2789077758789
"2000",12,34.7337778243986,34.8283994585574,34.8139915466309,0.575590391829316,36.5520172119141,32.6593818664551
"2001",1,34.7468985522366,34.7473957522162,34.7781295776367,0.488276983325674,36.1674842834473,32.9737243652344
"2001",2,34.7283842996551,34.7037639044776,34.7849960327148,0.407686800637692,36.407054901123,32.9691467285156
"2001",3,34.5259583360648,34.5175277056498,34.5515289306641,0.370883194141942,35.7325973510742,32.8501243591309
"2001",4,34.7027524608129,34.7255222695449,34.7254867553711,0.593428346830581,36.1705360412598,32.9065818786621
"2001",5,34.8938810284173,34.886745743969,35.0444030761719,0.658743185606316,36.2346267700195,32.7600936889648
"2001",6,35.0065396913654,34.9690318346572,35.1161231994629,0.625011574938227,36.2697219848633,32.8089218139648
"2001",7,35.1772432290468,35.1760279533463,35.2854995727539,0.466436927935325,36.0545654296875,33.0729103088379
"2001",8,35.2942641419704,35.3335815192065,35.4045219421387,0.399769905536475,36.0789833068848,33.0515441894531
"2001",9,35.1429972677479,35.1805445864009,35.3053359985352,0.573019245862395,36.1690101623535,32.3053665161133
"2001",10,35.088951107147,35.11586659127,35.3328056335449,0.642953499553998,36.039306640625,32.4427032470703
"2001",11,35.183663577853,35.2198888741417,35.3053359985352,0.495429224394599,36.0408325195312,33.0957984924316
"2001",12,35.0566291917134,35.1000893082582,35.2519302368164,0.521635488986758,35.9355430603027,33.0744361877441
"2002",1,35.0329257464499,35.1046671488659,35.2092056274414,0.5339365999455,36.2224197387695,33.0118713378906
"2002",2,34.5906520356825,34.6207003757871,34.8475608825684,0.716710327965148,36.1583290100098,32.4259147644043
"2002",3,34.4847706431971,34.4965192518987,34.6491889953613,0.704104515747293,35.792106628418,32.5968208312988
"2002",4,34.5378201827205,34.6040845011569,34.7880477905273,0.693909546947858,35.7219161987305,32.8592796325684
"2002",5,34.5112022027739,34.561301838808,34.7560043334961,0.573332856305739,35.5052337646484,32.6853218078613
"2002",6,34.6510780022752,34.7454588541491,34.8055953979492,0.569750747407091,36.1125526428223,33.1568336486816
"2002",7,34.8472410942673,34.9401615473797,34.9696350097656,0.53315495589744,36.184268951416,33.3811454772949
"2002",8,34.9692890871718,35.0503852876063,35.0505065917969,0.464800923103994,36.1445960998535,33.6909103393555
"2002",9,35.2577404923496,35.2865264127446,35.2778701782227,0.487118197719149,36.5108184814453,33.3780937194824
"2002",10,35.382647867241,35.3806251067606,35.4396209716797,0.439671657482461,36.5474395751953,33.4482879638672
"2002",11,35.3221427532749,35.3191550901566,35.4121513366699,0.382930176753574,36.068302154541,33.9106407165527
"2002",12,35.2592051512574,35.2621224659887,35.3450126647949,0.316735479069674,35.9492797851562,33.5093231201172
"2003",1,34.8435575841402,34.8389311437214,34.9391174316406,0.500274464342442,35.9935302734375,32.9783020019531
"2003",2,34.3284950168774,34.3689881395237,34.4454803466797,0.532560994612794,35.9752197265625,32.8455467224121
"2003",3,33.9146172666972,34.0125628137217,34.0189819335938,0.501730011539672,35.4213066101074,32.7494125366211
"2003",4,33.9070734107054,33.9799562366529,33.9869384765625,0.508442338378301,35.4335136413574,32.5937690734863
"2003",5,34.2882539705001,34.3041852641291,34.279914855957,0.490992361944739,36.117130279541,32.7936630249023
"2003",6,34.887173187652,34.8918066954339,34.9391174316406,0.42059676308201,35.8836631774902,33.3521537780762
"2003",7,35.1682547588546,35.1914212017887,35.1985244750977,0.264068304142228,35.9996337890625,34.1425819396973
"2003",8,35.2112100045738,35.2320288014226,35.2412490844727,0.247831064338695,36.0118408203125,33.99609375
"2003",9,35.1029871316145,35.1116154436133,35.1435890197754,0.327934194206624,35.9553833007812,33.4147148132324
"2003",10,35.0610504261774,35.0829854502694,35.0840797424316,0.315406547585801,35.8607749938965,33.4955902099609
"2003",11,35.0524604531824,35.0962004163896,35.1145973205566,0.315289509670731,35.9263877868652,33.9274253845215
"2003",12,35.1210341668838,35.1393885269844,35.2053909301758,0.28113541001396,35.8470420837402,33.8297691345215
"2004",1,35.0971293782024,35.1092324616514,35.1588478088379,0.309017745603209,35.8226280212402,33.2865371704102
"2004",2,34.6385274697661,34.6617276870963,34.7025985717773,0.339789874354688,35.5021820068359,33.1736183166504
"2004",3,34.4230043843927,34.4235502092406,34.4538726806641,0.444315907178505,35.5906867980957,32.8241844177246
"2004",4,34.4961609063606,34.4868976082199,34.5408477783203,0.463737480149392,35.7402267456055,33.0576477050781
"2004",5,34.5592932003291,34.5969210733959,34.6018867492676,0.456511331353265,35.7890548706055,33.1278419494629
"2004",6,34.3293875096044,34.3689842007078,34.4141960144043,0.41749020809589,35.6562995910645,33.1080055236816
"2004",7,34.3289364335846,34.3755858969768,34.4340324401855,0.453977228674687,35.2778701782227,32.8134994506836
"2004",8,34.7565142924003,34.7496609533987,34.7605819702148,0.41489275657463,35.7341232299805,33.0927467346191
"2004",9,34.6878144135513,34.7415326712597,34.8063583374023,0.465903027861325,36.3994255065918,32.8714866638184
"2004",10,34.6372133822307,34.5939196521899,34.5835762023926,0.639348816147123,36.2895584106445,32.7784042358398
"2004",11,34.5028125374817,34.5374987196648,34.6018867492676,0.536138175614475,35.9447021484375,32.6364936828613
"2004",12,34.5706032441909,34.6584210498712,34.6217231750488,0.546231122394263,36.3063430786133,32.4945831298828
"2005",1,34.3284617934397,34.3537850434045,34.3989372253418,0.597892650603312,36.123233795166,32.326732635498
"2005",2,34.3860390502157,34.378840319159,34.4462432861328,0.688185598288101,35.8546714782715,32.3923454284668
"2005",3,34.5089715044944,34.5580151752052,34.6522407531738,0.598241066409762,36.1018714904785,32.3343620300293
"2005",4,34.1685231655437,34.2734636232223,34.4553985595703,0.743165523705213,35.906551361084,32.2031326293945
"2005",5,34.3344319720326,34.3258786703243,34.4202995300293,0.610740602272819,36.0896644592285,32.1024208068848
"2005",6,34.5701830424348,34.5607754799415,34.6278266906738,0.446638489930953,36.2666702270508,32.7845077514648
"2005",7,35.0087519089286,34.9556241458727,34.9162254333496,0.644237921260865,36.4635162353516,32.5281524658203
"2005",8,35.3498795062506,35.3562468595579,35.4136772155762,0.52466215525306,36.3063430786133,33.2132949829102
"2005",9,34.8617577932132,34.9246571529871,34.9543762207031,0.442303044730331,36.352123260498,33.1965103149414
"2005",10,34.8272546445633,34.8666765242716,34.8521385192871,0.423629583988807,36.5382843017578,32.8440208435059
"2005",11,35.1901286554649,35.204966593556,35.1908950805664,0.359651076056232,36.376537322998,33.9854125976562
"2005",12,35.2362922536815,35.2303682268077,35.2946548461914,0.431137425579999,36.4207878112793,33.1232643127441
"2006",1,34.9234325349649,34.9247034507811,35.0108337402344,0.47427718923712,35.882137298584,32.9264183044434
"2006",2,34.9154756100774,34.9612488180546,35.0718727111816,0.465007258315489,35.9034996032715,32.7860336303711
"2006",3,34.9962893243872,35.0099154127586,35.0947608947754,0.513227212004605,36.1964797973633,32.381664276123
"2006",4,35.0849373366972,35.1173225016978,35.310676574707,0.597447408298923,36.3978996276855,32.3053665161133
"2006",5,35.2323063987131,35.2597585813885,35.5174407958984,0.798398440724121,36.3750114440918,32.7249984741211
"2006",6,35.5801303684006,35.5875452624792,35.6730842590332,0.437168339050684,36.2529373168945,33.1675148010254
"2006",7,35.4910135144685,35.4933494026855,35.4808197021484,0.268322420136817,36.4223136901855,34.6781806945801
"2006",8,35.2816780059363,35.3103614875021,35.3389091491699,0.321565717183523,36.321605682373,33.3185844421387
"2006",9,34.8993371357832,34.9246375357968,35.1603736877441,0.732721224427271,36.2453079223633,32.5525665283203
"2006",10,34.8490557426624,34.9010406409275,35.0611877441406,0.598236832809479,36.0240478515625,32.7402572631836
"2006",11,35.0816979304211,35.133088017387,35.1817359924316,0.378085632220659,36.243782043457,33.2834854125977
"2006",12,35.0266389077616,35.0528979009728,35.1191749572754,0.343762110576323,36.0530395507812,33.730583190918
"2007",1,35.0961639926287,35.1083490677219,35.1588478088379,0.320921101124506,35.804313659668,33.2895889282227
"2007",2,35.0434057491856,35.0197956484527,35.0497436523438,0.32261215459684,35.8317832946777,33.3368949890137
"2007",3,34.3580739606643,34.3991791437677,34.5988349914551,0.678072681594542,36.0408325195312,32.4198112487793
"2007",4,34.0788860058684,34.1364324346082,34.1959915161133,0.748229312933863,35.8378868103027,32.5601959228516
"2007",5,33.8977574332447,33.9784673090374,34.0098266601562,0.599874815823988,35.7844772338867,32.7356796264648
"2007",6,34.3884822346567,34.3895075278447,34.3958854675293,0.649140065166051,36.2086868286133,32.7082138061523
"2007",7,34.8172668553654,34.8053266835027,34.9070701599121,0.51126643068852,36.1201820373535,33.1019020080566
"2007",8,34.6763304287782,34.7083476615032,34.8033065795898,0.555851550514856,35.99658203125,32.8043441772461
"2007",9,34.5335499572179,34.5554966571413,34.6293525695801,0.475260953638307,35.9553833007812,32.5952949523926
"2007",10,34.4243679677174,34.4614773581635,34.5271148681641,0.437274538235986,35.610523223877,32.9737243652344
"2007",11,34.0630324786542,34.0818420179959,34.1029090881348,0.430956771558529,35.9294395446777,32.7372055053711
"2007",12,34.4599660673288,34.4726593038794,34.4721832275391,0.449330354561648,35.694450378418,32.8287620544434
"2008",1,34.6247782858961,34.6181033661686,34.6644477844238,0.369371025994829,36.0530395507812,32.9874572753906
"2008",2,34.6889175622699,34.7237664439307,34.7163314819336,0.364259599065369,35.912654876709,33.0378112792969
"2008",3,34.7108637057398,34.7492360896873,34.7575302124023,0.402246737057939,35.930965423584,32.7799301147461
"2008",4,34.5979475211296,34.6284679176067,34.8353538513184,0.707503140038031,36.0255737304688,32.4823760986328
"2008",5,34.4135145007442,34.4501883961865,34.4996490478516,0.69913352112615,35.9797973632812,32.4762725830078
"2008",6,34.6918191193959,34.7485180758334,34.8155174255371,0.500237502724071,35.810417175293,33.1781959533691
"2008",7,34.7781834137994,34.8511069186405,34.8689231872559,0.479919282347038,36.2575149536133,33.2575454711914
