"year","month","weighted_mean_sal_78m","mean_sal_78m","median_sal_78m","sd_sal_78m","max_sal_78m","min_sal_78m"
"2008",8,34.8635317586224,34.970124339527,34.9787902832031,0.621654134086927,36.1919021606445,32.8547019958496
"2008",9,34.772538066289,34.8789818974199,34.8506126403809,0.559844145131639,36.178165435791,33.4818572998047
"2008",10,34.6658574517847,34.7576157778866,34.7056503295898,0.538561821222052,36.5062408447266,32.7066879272461
"2008",11,35.2020685941963,35.2202795929744,35.2427749633789,0.492970079659343,36.388744354248,33.2422866821289
"2008",12,35.3427552515518,35.3264397895906,35.412914276123,0.448339463040288,36.0164184570312,33.0225524902344
"2009",1,35.3754637856764,35.3589180073298,35.4258842468262,0.354250771478513,35.9736938476562,33.6207160949707
"2009",2,35.2383870558198,35.2505014800086,35.3755302429199,0.463271077449138,36.219367980957,33.0378112792969
"2009",3,35.1749006852144,35.1678258804644,35.2443008422852,0.352927510977003,36.3734855651855,33.3078994750977
"2009",4,35.4121289756904,35.4005770792906,35.4457244873047,0.277832538854301,36.033203125,33.6741218566895
"2009",5,35.2800775342461,35.3085033236409,35.4106254577637,0.301272216826842,35.8485679626465,33.7717819213867
"2009",6,35.3163907416852,35.3229196811544,35.3587455749512,0.295220858706771,36.2910842895508,33.6375007629395
"2009",7,35.4962385892312,35.4727633159073,35.4777679443359,0.212636700737343,35.9859008789062,34.2966995239258
"2009",8,35.5617703650955,35.5698044610368,35.580005645752,0.201279047498461,36.0972938537598,34.7575302124023
"2009",9,35.3631512778545,35.3978224002356,35.4060478210449,0.353618523153433,36.1873207092285,33.9701538085938
"2009",10,35.4338983882353,35.3984648268533,35.5227813720703,0.513413853268508,36.4741973876953,33.6512336730957
"2009",11,35.7010243882277,35.7042901565289,35.6624031066895,0.3101145216817,36.5825386047363,34.0342407226562
"2009",12,35.7427314156033,35.744789190402,35.7417526245117,0.269765360356045,36.5016632080078,34.2112503051758
"2010",1,35.340398693674,35.3543224273189,35.4045219421387,0.322650142325262,36.153751373291,33.9808349609375
"2010",2,35.1125062402104,35.1600296988276,35.1908950805664,0.302947381644734,36.051513671875,34.0357666015625
"2010",3,34.6660218791768,34.6990115949654,34.7361679077148,0.429759059271468,35.9645385742188,32.9187889099121
"2010",4,34.8970350499885,34.922731729924,35.0260925292969,0.458403137916534,35.8363609313965,33.4910125732422
"2010",5,34.9370780081717,34.9504902263637,35.0619506835938,0.428066436278287,36.2331008911133,33.1736183166504
"2010",6,34.9782787508828,34.96994653066,35.0382995605469,0.355653839226636,36.2392044067383,33.2239761352539
"2010",7,34.9903330859598,35.0176655791625,34.9787902832031,0.331658043854903,36.098819732666,33.0622253417969
"2010",8,35.3941090971172,35.3729301919396,35.3740043640137,0.304006137285167,36.231575012207,34.2692337036133
"2010",9,35.3174298888673,35.3302075138311,35.3328056335449,0.261347681868835,36.0759315490723,34.3241691589355
"2010",10,35.4342110917332,35.4419073650118,35.5159149169922,0.322435840478512,36.400951385498,34.073917388916
"2010",11,35.2793704522292,35.3208828818661,35.3114395141602,0.364529251455697,36.5718574523926,33.7199020385742
"2010",12,35.1334251983192,35.1824114425031,35.177921295166,0.361085799039871,36.0789833068848,33.1705665588379
"2011",1,34.968113263688,34.9955268344306,35.0337219238281,0.356649505520959,35.94775390625,33.597827911377
"2011",2,34.7936964196858,34.8468857307152,34.8445091247559,0.434409689988511,35.9599609375,32.9004783630371
"2011",3,34.5551831690165,34.6119914889733,34.6568183898926,0.487600213238312,36.129337310791,32.9126853942871
"2011",4,34.613026200368,34.6860055506914,34.7529525756836,0.463825013299151,36.0576171875,32.9767761230469
"2011",5,34.491579367671,34.6158165883965,34.7132797241211,0.673044347887008,36.159854888916,32.1924514770508
"2011",6,34.3673898782821,34.4570853305685,34.4416656494141,0.750114584784255,36.0057373046875,32.171085357666
"2011",7,34.3697677092397,34.4578433818626,34.5133819580078,0.706284730030141,36.135440826416,32.5037384033203
"2011",8,34.8371087670734,34.9244352338577,34.9650573730469,0.562193842689402,36.3200798034668,32.7524642944336
"2011",9,35.262226211411,35.296434671687,35.3755302429199,0.428964724984771,36.4925079345703,33.5749397277832
"2011",10,35.1513107839961,35.1946046133328,35.2244644165039,0.420126951605718,36.2178421020508,33.3140068054199
"2011",11,35.2856354287091,35.3186067263285,35.3282279968262,0.38018238787672,36.3185539245605,33.4406585693359
"2011",12,35.3747848818094,35.3989999338305,35.4426727294922,0.335931786558737,36.0042114257812,32.9432067871094
"2012",1,35.1216970283713,35.1527459707886,35.2061538696289,0.464362104343332,36.0362548828125,33.0469665527344
"2012",2,34.9358784883736,34.9407257313677,35.0306701660156,0.541486094303608,35.9218101501465,32.4167594909668
"2012",3,35.0223177225675,35.0124684273335,35.1618995666504,0.599719074758089,35.953857421875,32.4915313720703
"2012",4,35.0099688388049,35.0187854109139,35.3205986022949,0.730516106292182,36.0347290039062,32.6853218078613
"2012",5,35.193671106641,35.2279350681751,35.2778701782227,0.404350748150652,35.953857421875,33.3002700805664
"2012",6,35.2683663152898,35.286835631228,35.2519302368164,0.308092091974164,36.4665679931641,33.7656784057617
"2012",7,35.4543020061587,35.4788252710633,35.4686126708984,0.245365938619029,36.5031890869141,34.7651596069336
"2012",8,35.387469136768,35.434164737833,35.4548797607422,0.26629928557875,36.3032913208008,34.5347442626953
"2012",9,35.4002946526177,35.4391624680881,35.5037078857422,0.304423303883466,36.1827430725098,34.4080924987793
"2012",10,35.2622297628508,35.2828943129509,35.3312797546387,0.316744090812248,36.0774574279785,34.1181678771973
"2012",11,35.3149374771583,35.2754391369874,35.3175468444824,0.418345911947692,36.1125526428223,33.2407608032227
"2012",12,35.2564808526896,35.2911123459915,35.3297538757324,0.305911643048544,35.9691162109375,33.863338470459
"2013",1,35.0045424524217,35.0579807364238,35.0886573791504,0.330098039592667,36.0652503967285,33.5657844543457
"2013",2,35.0939548507131,35.1296293939863,35.2183609008789,0.392378847401263,36.068302154541,33.4650726318359
"2013",3,35.0081650137131,35.0168654332569,35.1420631408691,0.462286467963788,35.8195762634277,33.4391326904297
"2013",4,35.1374048646309,35.1524195695197,35.2793960571289,0.415362652120278,35.9401245117188,33.3429985046387
"2013",5,35.2100327314179,35.2202837798699,35.3068618774414,0.373789999782512,36.068302154541,33.3231620788574
"2013",6,35.5340266605469,35.5406543795268,35.5616912841797,0.243542886418576,36.1873207092285,34.0403442382812
"2013",7,35.6605931862299,35.6637236591971,35.6517219543457,0.192152108281443,36.3658561706543,34.6324043273926
"2013",8,35.5214191366183,35.5114910233936,35.5281219482422,0.227246999714947,36.0469360351562,34.3012771606445
"2013",9,35.4329938335475,35.4141043171937,35.3862113952637,0.296237053869871,36.2331008911133,34.2097244262695
"2013",10,35.5156329296292,35.4719495378692,35.4869232177734,0.394458174228076,36.327709197998,33.947265625
"2013",11,35.5419437122334,35.5368856964988,35.5815315246582,0.28882179993974,36.3444938659668,34.2966995239258
"2013",12,35.3649968116489,35.3993202292216,35.4503021240234,0.276848130506275,35.9797973632812,34.3928337097168
"2014",1,35.0386372492194,35.0869833308677,35.1283302307129,0.343981106590785,35.9202842712402,33.7580490112305
"2014",2,34.6828387362609,34.713696140139,34.7102279663086,0.286266563358993,35.5815315246582,33.3399467468262
"2014",3,34.5248590296926,34.5998474831841,34.6018867492676,0.496018383670927,36.159854888916,32.8974266052246
"2014",4,34.5588971416555,34.6095974643751,34.4950714111328,0.504080585221059,36.1018714904785,32.6563301086426
"2014",5,35.1873634374682,35.1555268191124,35.1802101135254,0.439094578695127,36.4284172058105,33.4650726318359
"2014",6,35.533805311448,35.5381801868307,35.5342254638672,0.306088298554529,36.4680938720703,34.2143020629883
"2014",7,35.5389305838716,35.5405854680249,35.5403289794922,0.23401712828229,36.231575012207,33.9075889587402
"2014",8,35.6226280002061,35.6296680121586,35.6028938293457,0.239774974529406,36.3292350769043,34.8628196716309
"2014",9,35.6626939833928,35.6635589511915,35.6913986206055,0.243973185862334,36.2483596801758,34.0037231445312
"2014",10,35.6378524406017,35.6192753803478,35.7264938354492,0.49115869187376,36.4497833251953,33.5306854248047
"2014",11,35.737141185128,35.7121317484187,35.7524337768555,0.232568010014373,36.1980056762695,33.4864349365234
"2014",12,35.5739282087407,35.5651747343935,35.5632171630859,0.193376278933021,36.1491737365723,34.4401397705078
"2015",1,35.5015422083537,35.5087555638145,35.5250701904297,0.256644837633732,36.1613807678223,34.1868324279785
"2015",2,35.3283407036811,35.3392697597372,35.3587455749512,0.251851755043972,36.2727737426758,34.0647621154785
"2015",3,35.2677826767951,35.308896682578,35.3251762390137,0.307760752044256,36.5047149658203,33.814510345459
"2015",4,35.4157267680104,35.4516064751285,35.4579315185547,0.321864640560051,36.3063430786133,33.7473678588867
"2015",5,35.4352156888891,35.4587376198859,35.5281219482422,0.285133793997969,36.1033973693848,34.0708656311035
"2015",6,35.412076549847,35.4244356986298,35.4396209716797,0.287140108869456,36.2544631958008,33.8114547729492
"2015",7,35.8302966172309,35.8105422946052,35.8119430541992,0.282020005643483,36.5520172119141,34.7254867553711
"2015",8,35.952826386909,35.9357448308433,35.9385986328125,0.247567477380971,36.7030868530273,34.5545806884766
"2015",9,35.9550969817117,35.9616036349329,36.0072631835938,0.218350534985852,36.5016632080078,34.6125679016113
"2015",10,35.8045412884732,35.8127920783004,35.8180503845215,0.224132224507122,36.5733833312988,34.6339302062988
"2015",11,35.8038611234926,35.8253940301654,35.8012619018555,0.242452051080119,36.5398101806641,35.1207008361816
"2015",12,35.6222773686546,35.6663935318672,35.6791877746582,0.24982877894024,36.3032913208008,33.7199020385742
"2016",1,35.3256259969305,35.3497426780896,35.3968925476074,0.40585536385744,36.2590408325195,33.0378112792969
"2016",2,35.2036143078987,35.2140737093586,35.2687149047852,0.411714516711124,36.1766395568848,33.6786994934082
"2016",3,35.269564578495,35.2453411221106,35.2992324829102,0.38837684677278,35.9874267578125,33.7534713745117
"2016",4,35.3584294958214,35.3331380877002,35.3465385437012,0.314957107639437,36.6710395812988,33.8587608337402
"2016",5,35.3735725173511,35.3979595634112,35.3892631530762,0.256761813117757,36.3475456237793,33.8587608337402
"2016",6,35.3764494320193,35.417950535259,35.4503021240234,0.263027949906329,36.2697219848633,34.237190246582
"2016",7,35.2620809042829,35.2995830487091,35.3541679382324,0.26750661010386,35.9859008789062,33.700065612793
"2016",8,35.4810473141454,35.4870456841949,35.4945526123047,0.224822236837949,36.4116325378418,34.418773651123
"2016",9,35.6898315287956,35.6938330746793,35.6639289855957,0.209766253652266,36.5626983642578,34.5637397766113
"2016",10,35.5481575914195,35.5474549266998,35.5555877685547,0.194836669337429,36.2651443481445,34.4096183776855
"2016",11,35.5883989586462,35.5886119305402,35.5906867980957,0.163356410427546,36.141544342041,34.9497985839844
"2016",12,35.3026273990704,35.3453478602705,35.4289360046387,0.317726543712072,35.990478515625,33.869441986084
"2017",1,35.0977380338693,35.1213336072589,35.1374855041504,0.377325683177823,36.0484619140625,32.9752502441406
"2017",2,34.8529847169201,34.8742559207484,34.9208030700684,0.437044092880753,35.9401245117188,33.0286560058594
"2017",3,34.6744519446156,34.7018696898481,34.7651596069336,0.430931366435213,35.6624031066895,33.0225524902344
"2017",4,34.4169297031837,34.4608539403718,34.5118560791016,0.466642901008264,35.665454864502,32.9065818786621
"2017",5,34.4125893875859,34.48633432505,34.5805244445801,0.520146281415046,35.6257820129395,32.6700630187988
"2017",6,34.6800523583166,34.7442383597363,34.8094100952148,0.468778994946252,35.863826751709,32.8424949645996
"2017",7,35.2408999387577,35.2643054533588,35.3267021179199,0.421921801957331,36.1796913146973,33.8740196228027
"2017",8,35.4530923270261,35.437191706266,35.4640350341797,0.321896404226942,36.0774574279785,34.128849029541
"2017",9,35.4184746495854,35.353839543222,35.4487762451172,0.421879472292199,35.9431762695312,33.3521537780762
"2017",10,35.382894296082,35.3439926663018,35.3938407897949,0.383864469199718,36.339916229248,33.2972183227539
"2017",11,35.5135916702242,35.5203490515961,35.5296478271484,0.235528807101572,36.5306549072266,34.3791007995605
"2017",12,35.3521939065183,35.3843804103779,35.4029960632324,0.264585569796746,36.4879302978516,34.3806266784668
"2018",1,34.8286296624364,34.8798958976754,34.8796043395996,0.295980717985908,35.8623008728027,33.7900924682617
"2018",2,34.7873278653771,34.8326942711628,34.8353538513184,0.296586913456724,35.786003112793,33.6786994934082
"2018",3,34.8861895844143,34.8346139190725,34.9070701599121,0.482436579344972,35.767692565918,32.8104476928711
"2018",4,34.8771921233337,34.9209738843194,34.9665832519531,0.348272901782866,35.7158126831055,33.3796195983887
"2018",5,34.9539652140962,34.9799445157587,35.0337219238281,0.34703593738634,35.851619720459,33.7717819213867
"2018",6,34.9829419229335,34.967206861781,35.0367736816406,0.38736040545987,35.6822395324707,33.4528656005859
"2018",7,34.9626604034435,34.9615099903739,34.9787902832031,0.360448001962544,35.9614868164062,33.5535736083984
"2018",8,35.0776835483796,35.0508013265947,35.0749244689941,0.36198454890004,35.894344329834,33.7031173706055
"2018",9,35.2578297980598,35.1982757377625,35.2824478149414,0.414473195977398,36.1705360412598,33.6390266418457
"2018",10,35.4930044524103,35.4479820813698,35.5418548583984,0.34415105620813,36.0499877929688,33.5612030029297
"2018",11,35.5772637659007,35.5753085140798,35.5998420715332,0.221675764576483,36.0820350646973,33.9503173828125
"2018",12,35.18525798209,35.1914887575737,35.2458267211914,0.401874846857191,36.213264465332,33.3582572937012
"2019",1,34.8766185531607,34.9110932554896,35.0550842285156,0.571643901178599,36.339916229248,33.0423889160156
"2019",2,35.0775806768487,35.0907038265848,35.1756324768066,0.483943272687345,36.4299430847168,32.8791160583496
"2019",3,34.6403261561789,34.6572773389212,34.7300643920898,0.527373726992917,35.900447845459,32.248908996582
"2019",4,34.5865281717811,34.661596253713,34.7666854858398,0.567861176394714,36.1384925842285,32.4625396728516
"2019",5,34.7013669567251,34.7717528289099,34.8986778259277,0.579699050448316,36.0698280334473,32.369457244873
"2019",6,34.6290597605306,34.7470952560162,34.8796043395996,0.662403677855318,35.978271484375,32.4793243408203
"2019",7,35.2223560964777,35.2288368439383,35.2565078735352,0.64567001057356,36.6313667297363,32.7097396850586
"2019",8,35.7409093851721,35.7303544879357,35.7707443237305,0.326926538637756,36.6130561828613,33.8053512573242
"2019",9,35.7816375226288,35.8155204597561,35.941650390625,0.380999441917476,36.5596466064453,33.7595748901367
"2019",10,35.7511967964382,35.7729504274447,35.9813232421875,0.5614431894473,36.5932197570801,33.2712783813477
"2019",11,35.7199553330512,35.7484347808224,35.8012619018555,0.279820070129526,36.2178421020508,34.0464477539062
"2019",12,35.4254816768187,35.4441095900262,35.4930267333984,0.271483748437741,36.135440826416,34.2814407348633
"dd_sal_78_2020_2022_1",NA,35.1996497141745,35.2064497257101,35.2351455688477,0.21998060528081,35.8867149353027,34.3546867370605
"dd_sal_78_2020_2022_10",NA,35.0299521271413,35.0511921849744,35.0764503479004,0.225769073170914,35.5204925537109,34.05712890625
"dd_sal_78_2020_2022_100",NA,34.7475542879051,34.6913342574547,34.8139915466309,0.557539445759851,35.6685066223145,33.0744361877441
"dd_sal_78_2020_2022_101",NA,34.7935792580816,34.7535499046589,34.8231468200684,0.497005454080621,35.5998420715332,33.0896949768066
"dd_sal_78_2020_2022_102",NA,34.8732746348807,34.8517616271973,34.8864707946777,0.40434574671737,35.567798614502,33.4147148132324
"dd_sal_78_2020_2022_103",NA,34.8555643150554,34.8506828636959,34.8857078552246,0.390143849236655,35.6074714660645,33.6008796691895
"dd_sal_78_2020_2022_104",NA,34.8309143052001,34.8383097681506,34.8536643981934,0.38435995143126,35.573902130127,33.5550994873047
"dd_sal_78_2020_2022_105",NA,34.8707377125899,34.8991572610263,34.9162254333496,0.352424082921402,35.5586395263672,33.7046432495117
"dd_sal_78_2020_2022_106",NA,34.8624858638883,34.8844057411983,34.9024925231934,0.348087996149191,35.718864440918,33.8740196228027
"dd_sal_78_2020_2022_107",NA,34.8529989881677,34.8753081420372,34.8811302185059,0.360166646535776,35.7219161987305,33.826717376709
"dd_sal_78_2020_2022_108",NA,34.8580455400312,34.8824327008478,34.8811302185059,0.361002237739585,35.724967956543,33.8221397399902
"dd_sal_78_2020_2022_109",NA,34.85088421953,34.8828482858066,34.8811302185059,0.375657538229999,35.6761360168457,33.7702560424805
"dd_sal_78_2020_2022_11",NA,35.0233539490492,35.0513710285055,35.0779762268066,0.22860725594047,35.641040802002,34.0784950256348
"dd_sal_78_2020_2022_110",NA,34.8391125324387,34.8673522488824,34.8681602478027,0.382093030304513,35.6440925598145,33.7199020385742
"dd_sal_78_2020_2022_111",NA,34.8266006859452,34.8573232519216,34.8979148864746,0.392362295178997,35.5967903137207,33.6390266418457
"dd_sal_78_2020_2022_112",NA,34.7916444580611,34.8222218612145,34.8605308532715,0.407092050839316,35.5250701904297,33.5779914855957
"dd_sal_78_2020_2022_113",NA,34.7889329982577,34.8217402819929,34.887996673584,0.417861984577603,35.4609832763672,33.4727020263672
"dd_sal_78_2020_2022_114",NA,34.8020415317721,34.8326743816507,34.8864707946777,0.412008511614152,35.4731903076172,33.4925384521484
"dd_sal_78_2020_2022_115",NA,34.7871005413558,34.8181832412194,34.8551902770996,0.410407046574189,35.5311737060547,33.4803314208984
"dd_sal_78_2020_2022_116",NA,34.7535529070001,34.7869176930395,34.8323020935059,0.418045101657629,35.5815315246582,33.4345512390137
"dd_sal_78_2020_2022_117",NA,34.7200951451091,34.7601639780505,34.8002548217773,0.421746517929535,35.5891609191895,33.4620208740234
"dd_sal_78_2020_2022_118",NA,34.6986312908622,34.7435314441549,34.7636337280273,0.41469519980553,35.6074714660645,33.5169525146484
"dd_sal_78_2020_2022_119",NA,34.669773603006,34.7160225638028,34.7041244506836,0.400360332672577,35.6303596496582,33.5489959716797
"dd_sal_78_2020_2022_12",NA,35.0526600779554,35.095117799167,35.1275672912598,0.250502956445942,35.6501960754395,34.2219314575195
"dd_sal_78_2020_2022_120",NA,34.6307850900913,34.6733939664117,34.6583442687988,0.396749595366841,35.6257820129395,33.5016937255859
"dd_sal_78_2020_2022_121",NA,34.590737383227,34.6287818053673,34.6568183898926,0.403625412208086,35.5525360107422,33.3491020202637
"dd_sal_78_2020_2022_122",NA,34.5929943086525,34.6248170852661,34.6552925109863,0.392908028556266,35.3755302429199,33.2377090454102
"dd_sal_78_2020_2022_123",NA,34.6225083021945,34.6404287601339,34.6568183898926,0.378953608843049,35.3984184265137,33.1858253479004
"dd_sal_78_2020_2022_124",NA,34.6258924760388,34.639926357927,34.6499519348145,0.388087255566787,35.3907890319824,33.0942726135254
"dd_sal_78_2020_2022_125",NA,34.6207118694607,34.6369876203866,34.6415596008301,0.393376424485535,35.3740043640137,33.0072937011719
"dd_sal_78_2020_2022_126",NA,34.6142144818444,34.6315678497841,34.6446113586426,0.399098625756959,35.4029960632324,33.0027160644531
"dd_sal_78_2020_2022_127",NA,34.6014228228171,34.6236621067442,34.6568183898926,0.396280356658601,35.3450126647949,33.0423889160156
"dd_sal_78_2020_2022_128",NA,34.5674009449275,34.5955165271101,34.6247749328613,0.392052184882303,35.3511161804199,33.0729103088379
"dd_sal_78_2020_2022_129",NA,34.553754759336,34.59180966739,34.6263008117676,0.39654151341331,35.3648490905762,33.0408630371094
"dd_sal_78_2020_2022_13",NA,35.0133979737492,35.064933316461,35.0695838928223,0.278883583093347,35.8195762634277,33.9426879882812
"dd_sal_78_2020_2022_130",NA,34.5862237899426,34.6286158923445,34.6613960266113,0.389874411910607,35.586109161377,33.1080055236816
"dd_sal_78_2020_2022_131",NA,34.6290420953604,34.6756302866442,34.6743659973145,0.37344709734692,35.798210144043,33.3414726257324
"dd_sal_78_2020_2022_132",NA,34.6160070475954,34.6718287171989,34.6537666320801,0.392055412916388,36.0286254882812,33.4238700866699
"dd_sal_78_2020_2022_133",NA,34.5988689546042,34.658300577361,34.6354560852051,0.403799332080266,36.2285232543945,33.4009819030762
"dd_sal_78_2020_2022_134",NA,34.5966193993142,34.6619994591022,34.6568183898926,0.421303830831114,36.1827430725098,33.4147148132324
"dd_sal_78_2020_2022_135",NA,34.5935619003908,34.6656118261403,34.6476631164551,0.434006043168102,36.2208938598633,33.4971160888672
"dd_sal_78_2020_2022_136",NA,34.5842856508144,34.6623310549506,34.6415596008301,0.446519635696992,36.2636184692383,33.4727020263672
"dd_sal_78_2020_2022_137",NA,34.5794241260395,34.6623730560829,34.6476631164551,0.455751798135458,36.327709197998,33.4635467529297
"dd_sal_78_2020_2022_138",NA,34.5527213410753,34.6429991097286,34.6263008117676,0.480735828406249,36.3750114440918,33.4498138427734
