"year","month","weighted_mean_sal_78m","mean_sal_78m","median_sal_78m","sd_sal_78m","max_sal_78m","min_sal_78m"
"dd_sal_78_2020_2022_139",NA,34.5525450412062,34.6423124313354,34.6308784484863,0.477300732162404,36.3734855651855,33.4711761474609
"dd_sal_78_2020_2022_14",NA,34.9580544888497,35.0052171444071,35.0222778320312,0.268357390274319,35.7387008666992,33.95947265625
"dd_sal_78_2020_2022_140",NA,34.5287175498949,34.6175240154924,34.6064643859863,0.470196273656218,36.352123260498,33.4620208740234
"dd_sal_78_2020_2022_141",NA,34.4931894812085,34.5741853253595,34.5835762023926,0.44528825203259,36.274299621582,33.3674125671387
"dd_sal_78_2020_2022_142",NA,34.4715364583086,34.5438456436683,34.5851020812988,0.422227621689218,35.8546714782715,33.4147148132324
"dd_sal_78_2020_2022_143",NA,34.478615878888,34.5468580311742,34.5866279602051,0.404307595244478,35.8027877807617,33.4421844482422
"dd_sal_78_2020_2022_144",NA,34.4829800991884,34.547021175253,34.5896797180176,0.387558782916331,35.8378868103027,33.4330253601074
"dd_sal_78_2020_2022_145",NA,34.4642734384527,34.5290441578832,34.5812873840332,0.386139351898083,35.8531455993652,33.4177665710449
"dd_sal_78_2020_2022_146",NA,34.4678777983167,34.5268026615011,34.579761505127,0.357894021237893,35.7264938354492,33.3918266296387
"dd_sal_78_2020_2022_147",NA,34.4773939702826,34.5333694063384,34.579761505127,0.323632060585843,35.5494842529297,33.4223442077637
"dd_sal_78_2020_2022_148",NA,34.5016179789188,34.5509570943898,34.5851020812988,0.294366626140586,35.4518280029297,33.3750419616699
"dd_sal_78_2020_2022_149",NA,34.5133410744316,34.5570290927229,34.5957832336426,0.287022614272364,35.3938407897949,33.3567314147949
"dd_sal_78_2020_2022_15",NA,34.9380185816604,34.9820072700237,35.0077819824219,0.281076639451361,35.5998420715332,33.5642585754395
"dd_sal_78_2020_2022_150",NA,34.526075582317,34.5665372059263,34.6018867492676,0.280989913937198,35.3541679382324,33.4162406921387
"dd_sal_78_2020_2022_151",NA,34.5313348795955,34.569933647945,34.6140937805176,0.280305025224497,35.3297538757324,33.4772796630859
"dd_sal_78_2020_2022_152",NA,34.5418410902752,34.5778421467748,34.6209602355957,0.277409622023718,35.3251762390137,33.4208183288574
"dd_sal_78_2020_2022_153",NA,34.5333894255888,34.5667265398749,34.6110420227051,0.285770372248382,35.3160209655762,33.4391326904297
"dd_sal_78_2020_2022_154",NA,34.5316408726383,34.5631090558808,34.6140937805176,0.293477889928433,35.2961807250977,33.2422866821289
"dd_sal_78_2020_2022_155",NA,34.5416867755547,34.572640892555,34.6232490539551,0.293524074571959,35.2870254516602,33.1705665588379
"dd_sal_78_2020_2022_156",NA,34.5606471752812,34.5903678236337,34.6446113586426,0.294710783798113,35.2702407836914,33.3002700805664
"dd_sal_78_2020_2022_157",NA,34.5643653995354,34.5940959206943,34.6568183898926,0.308040180088729,35.2549819946289,33.2514419555664
"dd_sal_78_2020_2022_158",NA,34.5674098940207,34.596621539675,34.6690254211426,0.316530660599028,35.2381973266602,33.1736183166504
"dd_sal_78_2020_2022_159",NA,34.5619874700806,34.5927198475805,34.6736030578613,0.330498786176878,35.2183609008789,33.0805397033691
"dd_sal_78_2020_2022_16",NA,34.9193209204873,34.9627567817425,35.0032043457031,0.291384235991974,35.6456184387207,33.4849090576172
"dd_sal_78_2020_2022_160",NA,34.5407092969402,34.575729554275,34.6797065734863,0.35494292817905,35.1847877502441,32.9783020019531
"dd_sal_78_2020_2022_161",NA,34.5152566773638,34.5554558655311,34.6827583312988,0.376703236733814,35.1512184143066,32.9859313964844
"dd_sal_78_2020_2022_162",NA,34.5011367047895,34.5435642373973,34.6819953918457,0.381093765462628,35.0962867736816,33.1141090393066
"dd_sal_78_2020_2022_163",NA,34.4898654394473,34.5322908269948,34.6766548156738,0.382297725914878,35.0550842285156,33.0835914611816
"dd_sal_78_2020_2022_164",NA,34.4828723276247,34.5242770293663,34.6743659973145,0.388794079131864,35.0947608947754,32.9416809082031
"dd_sal_78_2020_2022_165",NA,34.4790961545674,34.5186100334957,34.6659736633301,0.395055518946676,35.1161231994629,32.9157371520996
"dd_sal_78_2020_2022_166",NA,34.4728772387866,34.5104253045444,34.6491889953613,0.398083686364623,35.1344337463379,32.9752502441406
"dd_sal_78_2020_2022_167",NA,34.459911559207,34.4964210378713,34.6385078430176,0.402330144851826,35.1176490783691,32.9523620605469
"dd_sal_78_2020_2022_168",NA,34.4531661570007,34.4900013561906,34.6232490539551,0.401705018023675,35.0978126525879,32.9157371520996
"dd_sal_78_2020_2022_169",NA,34.4564222990097,34.4939058303833,34.6240119934082,0.399665277661364,35.1161231994629,33.0042419433594
"dd_sal_78_2020_2022_17",NA,34.8948419818526,34.9332748150003,34.9559020996094,0.29588376620487,35.671558380127,33.7748336791992
"dd_sal_78_2020_2022_170",NA,34.4713827830695,34.5089097187437,34.634693145752,0.396602437227819,35.1283302307129,33.0240783691406
"dd_sal_78_2020_2022_171",NA,34.488864840964,34.526920884231,34.6438484191895,0.394355962803819,35.1939468383789,32.9142112731934
"dd_sal_78_2020_2022_172",NA,34.5109928478437,34.5496652208526,34.6507148742676,0.387748417266485,35.4075736999512,32.8882713317871
"dd_sal_78_2020_2022_173",NA,34.523340726778,34.5623304893231,34.659107208252,0.390139347671443,35.5876350402832,32.8211326599121
"dd_sal_78_2020_2022_174",NA,34.5371727570764,34.5757900895744,34.659107208252,0.394947182782424,35.749382019043,32.7249984741211
"dd_sal_78_2020_2022_175",NA,34.5535533834682,34.5911362286272,34.6598701477051,0.403062730042967,35.8729820251465,32.6075019836426
"dd_sal_78_2020_2022_176",NA,34.5682865102716,34.6057377519279,34.6598701477051,0.406285341157976,35.9019737243652,32.5968208312988
"dd_sal_78_2020_2022_177",NA,34.5838225581437,34.6221281314718,34.6690254211426,0.397344847835589,35.9141807556152,32.6975326538086
"dd_sal_78_2020_2022_178",NA,34.5861529186762,34.6274531331556,34.6697883605957,0.391866569802731,35.8684043884277,32.7036361694336
"dd_sal_78_2020_2022_179",NA,34.5897225164813,34.6349539197724,34.6659736633301,0.386165202647397,35.798210144043,32.7341537475586
"dd_sal_78_2020_2022_18",NA,34.7879842576626,34.8111298725523,34.8628196716309,0.336842401366586,35.6379890441895,33.2911148071289
"dd_sal_78_2020_2022_180",NA,34.5990321666847,34.6477796620336,34.6552925109863,0.38131426053319,35.7600631713867,32.7173690795898
"dd_sal_78_2020_2022_181",NA,34.6054388671696,34.6572665970901,34.6537666320801,0.372035751294535,35.773796081543,32.7753524780273
"dd_sal_78_2020_2022_182",NA,34.625696847113,34.6791637749508,34.6598701477051,0.356591090714702,35.724967956543,32.9783020019531
"dd_sal_78_2020_2022_183",NA,34.6575372128327,34.709374381756,34.659107208252,0.354211630572535,35.9431762695312,33.5932502746582
"dd_sal_78_2020_2022_184",NA,34.691977749756,34.7393061999617,34.6552925109863,0.380732968358525,36.074405670166,33.8480796813965
"dd_sal_78_2020_2022_185",NA,34.7204568468066,34.7645260514884,34.6751289367676,0.415483186628485,36.0301513671875,33.881649017334
"dd_sal_78_2020_2022_186",NA,34.7479077629654,34.7901878159622,34.6720771789551,0.448561185659073,35.9996337890625,34.0540771484375
"dd_sal_78_2020_2022_187",NA,34.7822236761011,34.8205327593047,34.6667366027832,0.481392000045846,36.0820350646973,34.171573638916
"dd_sal_78_2020_2022_188",NA,34.8204856062042,34.8584072310349,34.6858100891113,0.516580451356758,36.2102127075195,34.2158279418945
"dd_sal_78_2020_2022_189",NA,34.8581055684544,34.8911779009063,34.6903915405273,0.540620788264963,36.1919021606445,34.1898880004883
"dd_sal_78_2020_2022_19",NA,34.7973237960565,34.8116454420419,34.8643455505371,0.331879481522793,35.5723762512207,33.3292655944824
"dd_sal_78_2020_2022_190",NA,34.8813350134599,34.9055689318427,34.6842842102051,0.549343380126732,36.1613807678223,34.183780670166
"dd_sal_78_2020_2022_191",NA,34.894978814512,34.9098573092757,34.6995468139648,0.550444310561424,36.1934280395508,34.1868324279785
"dd_sal_78_2020_2022_192",NA,34.8927224379984,34.9028352868968,34.7392196655273,0.544405513975586,36.184268951416,34.1730995178223
"dd_sal_78_2020_2022_193",NA,34.8730237853219,34.8829010799013,34.7254867553711,0.537023278051932,36.1491737365723,34.1502113342285
"dd_sal_78_2020_2022_194",NA,34.8533139778523,34.861872192909,34.7117538452148,0.53000366543032,36.104923248291,34.1273231506348
"dd_sal_78_2020_2022_195",NA,34.8404499747265,34.8464944510624,34.7178573608398,0.521153326607944,36.0545654296875,34.1090126037598
"dd_sal_78_2020_2022_196",NA,34.8333505600838,34.836991658704,34.7117538452148,0.512959183989109,35.9920043945312,34.0891761779785
"dd_sal_78_2020_2022_197",NA,34.8219815791873,34.8259759968725,34.6964950561523,0.50463870356868,35.9553833007812,34.080020904541
"dd_sal_78_2020_2022_198",NA,34.793830333698,34.8015559163587,34.6636848449707,0.491804717180367,35.8958702087402,34.0784950256348
"dd_sal_78_2020_2022_199",NA,34.7676294474435,34.7788907807449,34.6339302062988,0.479183189461931,35.8302574157715,34.073917388916
"dd_sal_78_2020_2022_2",NA,35.1982790854484,35.204082008888,35.2328567504883,0.21607109251838,35.9447021484375,34.1486854553223
"dd_sal_78_2020_2022_20",NA,34.787056819374,34.7930080413818,34.8773155212402,0.318512298973743,35.4991302490234,33.4879608154297
"dd_sal_78_2020_2022_200",NA,34.7529504685752,34.7669911746321,34.6301155090332,0.471871026055091,35.7600631713867,34.0617065429688
"dd_sal_78_2020_2022_201",NA,34.7406878626861,34.7553914892262,34.6118049621582,0.46939479765336,35.7234420776367,34.044921875
"dd_sal_78_2020_2022_202",NA,34.7330452203299,34.7489141398463,34.6110420227051,0.468430773027213,35.7264938354492,34.0372924804688
"dd_sal_78_2020_2022_203",NA,34.7312953381977,34.7461569227021,34.6087532043457,0.471667200268697,35.749382019043,34.0342407226562
"dd_sal_78_2020_2022_204",NA,34.7379020908759,34.7494061371376,34.6049385070801,0.478017117390906,35.7951583862305,34.038818359375
"dd_sal_78_2020_2022_205",NA,34.7623743423323,34.7725844613437,34.5988349914551,0.499208021752465,36.0255737304688,34.0464477539062
"dd_sal_78_2020_2022_206",NA,34.7972656397858,34.8074940056636,34.5912055969238,0.529754162714696,36.0484619140625,34.0556030273438
"dd_sal_78_2020_2022_207",NA,34.8245789360259,34.8334057117331,34.5851020812988,0.545930238819606,36.02099609375,34.067813873291
"dd_sal_78_2020_2022_208",NA,34.8384984283328,34.8440319521674,34.5805244445801,0.544760433642358,35.9645385742188,34.0769691467285
"dd_sal_78_2020_2022_209",NA,34.8415033743265,34.8461603953921,34.5851020812988,0.53664310027984,35.9706420898438,34.086124420166
"dd_sal_78_2020_2022_21",NA,34.7577019100011,34.7432629815463,34.7972030639648,0.343122825717317,35.3434867858887,33.4284477233887
"dd_sal_78_2020_2022_210",NA,34.8384842033364,34.844687054075,34.5957832336426,0.525856083491698,35.9828491210938,34.0968055725098
"dd_sal_78_2020_2022_211",NA,34.8356574735316,34.8430874002391,34.6003608703613,0.517650378124583,35.9614868164062,34.0952796936035
"dd_sal_78_2020_2022_212",NA,34.8273053562416,34.8358340559335,34.5988349914551,0.509353462369961,35.9172325134277,34.0937538146973
"dd_sal_78_2020_2022_213",NA,34.8179637232255,34.825789333212,34.5973091125488,0.502550265993566,35.8500938415527,34.0876502990723
"dd_sal_78_2020_2022_214",NA,34.8083410158712,34.8159128189087,34.5942573547363,0.496198775729717,35.8119430541992,34.0845985412598
"dd_sal_78_2020_2022_215",NA,34.8065352981345,34.8143001030231,34.598072052002,0.49396680588723,35.810417175293,34.0784950256348
"dd_sal_78_2020_2022_216",NA,34.8164667348521,34.8250051498413,34.6148567199707,0.495218576462652,35.8317832946777,34.086124420166
"dd_sal_78_2020_2022_217",NA,34.833638972092,34.8439477197055,34.6369819641113,0.497822580232886,35.8806114196777,34.1013832092285
"dd_sal_78_2020_2022_218",NA,34.8491802345208,34.8646003986227,34.6583442687988,0.496534045796441,35.8912925720215,34.1151161193848
"dd_sal_78_2020_2022_219",NA,34.8589432121427,34.876623607504,34.6629219055176,0.49174031571635,35.9080772399902,34.128849029541
"dd_sal_78_2020_2022_22",NA,34.7349958096051,34.7005844247752,34.7697372436523,0.380526143654806,35.3007583618164,33.1919326782227
"dd_sal_78_2020_2022_220",NA,34.8566356746459,34.8755185620538,34.665210723877,0.479434248550155,35.9141807556152,34.1486854553223
"dd_sal_78_2020_2022_221",NA,34.8419146101075,34.863895238679,34.6674995422363,0.463993486991661,35.8989219665527,34.1364784240723
"dd_sal_78_2020_2022_222",NA,34.8189661293084,34.8442793352851,34.6575813293457,0.442325480938399,35.8592491149902,34.134952545166
"dd_sal_78_2020_2022_223",NA,34.7979910972335,34.8251210508675,34.6613960266113,0.420867856153826,35.8287315368652,34.1319007873535
"dd_sal_78_2020_2022_224",NA,34.7797272480361,34.8069808236484,34.6644477844238,0.399400857880045,35.8012619018555,34.0998573303223
"dd_sal_78_2020_2022_225",NA,34.7640939211131,34.7925423720787,34.6690254211426,0.381566225307459,35.7295455932617,34.051025390625
"dd_sal_78_2020_2022_226",NA,34.7551592993091,34.7867649670305,34.6812324523926,0.372599581141218,35.7219161987305,33.5963020324707
"dd_sal_78_2020_2022_227",NA,34.7524841537154,34.7866808332246,34.7018356323242,0.368024611288915,35.718864440918,33.4330253601074
"dd_sal_78_2020_2022_228",NA,34.74293194032,34.7778462837482,34.7132797241211,0.361372895299087,35.6975021362305,33.3552055358887
"dd_sal_78_2020_2022_229",NA,34.7320155475697,34.7674488528021,34.7178573608398,0.358508510440708,35.724967956543,33.3933525085449
"dd_sal_78_2020_2022_23",NA,34.7152583163758,34.6784506633364,34.7354049682617,0.3942095505009,35.3022842407227,33.0561218261719
"dd_sal_78_2020_2022_230",NA,34.7458307365736,34.7807875600354,34.724723815918,0.34763585569343,35.7478561401367,33.646656036377
"dd_sal_78_2020_2022_231",NA,34.7606428904518,34.7953918193949,34.7453231811523,0.332893625392085,35.7341232299805,33.893856048584
"dd_sal_78_2020_2022_232",NA,34.7661678052893,34.7993249169711,34.7804183959961,0.338402909161728,35.706657409668,33.6146125793457
"dd_sal_78_2020_2022_233",NA,34.7613536352632,34.7933370787522,34.7964401245117,0.349554583366778,35.6624031066895,33.3262138366699
"dd_sal_78_2020_2022_234",NA,34.7492696065157,34.782731832307,34.8109359741211,0.365124328028193,35.6151008605957,33.1095314025879
"dd_sal_78_2020_2022_235",NA,34.7374404644799,34.7743129598683,34.8109359741211,0.380038985218465,35.5662727355957,32.9493103027344
"dd_sal_78_2020_2022_236",NA,34.7235171084595,34.7635893525748,34.804069519043,0.389051634882266,35.5494842529297,32.8623313903809
"dd_sal_78_2020_2022_237",NA,34.7129538513426,34.7552861772735,34.791862487793,0.384626777634221,35.5494842529297,32.8638572692871
"dd_sal_78_2020_2022_238",NA,34.7095018755027,34.7537629686553,34.7682113647461,0.375496163547669,35.5372772216797,32.8745384216309
"dd_sal_78_2020_2022_239",NA,34.7162252784743,34.762250328064,34.755241394043,0.359669967965692,35.5326995849609,32.9691467285156
"dd_sal_78_2020_2022_24",NA,34.7131271282418,34.6802395919274,34.7193832397461,0.39493700952746,35.2854995727539,33.2132949829102
"dd_sal_78_2020_2022_240",NA,34.7234946585117,34.7702641191154,34.7659225463867,0.346061477997409,35.5388031005859,33.0500183105469
"dd_sal_78_2020_2022_241",NA,34.7304703372929,34.7781882845122,34.7773666381836,0.33777294686996,35.5418548583984,33.1186866760254
"dd_sal_78_2020_2022_242",NA,34.7284334101509,34.7766123673012,34.7804183959961,0.32885504579032,35.5388031005859,33.2163467407227
"dd_sal_78_2020_2022_243",NA,34.7315415069965,34.7794800857018,34.7804183959961,0.316077424530993,35.5326995849609,33.4604949951172
"dd_sal_78_2020_2022_244",NA,34.7353596739078,34.7821687895676,34.7849960327148,0.303415429541231,35.5174407958984,33.712272644043
"dd_sal_78_2020_2022_245",NA,34.7336167481167,34.7810242751549,34.7941513061523,0.300058291282453,35.5006561279297,33.8496055603027
"dd_sal_78_2020_2022_246",NA,34.7305705992282,34.7795406210011,34.791862487793,0.302391930358585,35.5052337646484,34.0037231445312
"dd_sal_78_2020_2022_247",NA,34.7355394373395,34.7862415379491,34.7895736694336,0.311349543223218,35.5235443115234,34.1792030334473
"dd_sal_78_2020_2022_248",NA,34.7447725168343,34.7970019702254,34.8017807006836,0.32392400356964,35.5662727355957,34.1822547912598
"dd_sal_78_2020_2022_249",NA,34.7529068576258,34.8062496579927,34.8094100952148,0.340265669215439,35.6273078918457,34.1639442443848
"dd_sal_78_2020_2022_25",NA,34.6717181944777,34.6472665786743,34.6934432983398,0.399934040515566,35.2839736938477,33.2071914672852
"dd_sal_78_2020_2022_250",NA,34.7524561027407,34.8077388039951,34.814754486084,0.354098477810027,35.6746101379395,34.1319007873535
"dd_sal_78_2020_2022_251",NA,34.7474967993175,34.8039266520533,34.8116989135742,0.360037850705103,35.683765411377,34.1074867248535
"dd_sal_78_2020_2022_252",NA,34.7452998446181,34.8014956770272,34.8185691833496,0.367766253013044,35.6852912902832,34.0891761779785
"dd_sal_78_2020_2022_253",NA,34.7440538653199,34.7989408887666,34.8124618530273,0.377837021719265,35.6898727416992,34.0464477539062
"dd_sal_78_2020_2022_254",NA,34.7476410603273,34.8008402988828,34.8078842163086,0.3859313740787,35.7341232299805,33.9716796875
"dd_sal_78_2020_2022_255",NA,34.760560119822,34.8113429365487,34.7933883666992,0.398626503308577,35.7356491088867,33.9823608398438
"dd_sal_78_2020_2022_256",NA,34.7724069562484,34.8214087979547,34.7941513061523,0.409524292544684,35.718864440918,33.9762573242188
"dd_sal_78_2020_2022_257",NA,34.7841558350948,34.8293199210331,34.7712631225586,0.4218786858335,35.7417526245117,33.9854125976562
"dd_sal_78_2020_2022_258",NA,34.7925429093606,34.8371100327064,34.7422714233398,0.428900371868685,35.7509078979492,34.0037231445312
"dd_sal_78_2020_2022_259",NA,34.7964181650773,34.8433006878557,34.7697372436523,0.431547291633898,35.779899597168,34.0113525390625
"dd_sal_78_2020_2022_26",NA,34.6585563038602,34.6395053074278,34.6842842102051,0.409469123232012,35.2641372680664,33.1339454650879
"dd_sal_78_2020_2022_260",NA,34.791912167744,34.8393409729004,34.7514266967773,0.43272612271345,35.7600631713867,34.014404296875
"dd_sal_78_2020_2022_261",NA,34.7877030105219,34.8320217921816,34.7193832397461,0.429836008529537,35.8363609313965,34.00830078125
"dd_sal_78_2020_2022_262",NA,34.7766532059891,34.8218823400037,34.6827583312988,0.42199173567907,35.8302574157715,34.0250854492188
"dd_sal_78_2020_2022_263",NA,34.7686601026112,34.8145157781141,34.6766548156738,0.417827967510845,35.7768478393555,34.067813873291
"dd_sal_78_2020_2022_264",NA,34.7657548659811,34.8081884647238,34.6827583312988,0.423216492761041,36.0438842773438,34.0006713867188
"dd_sal_78_2020_2022_265",NA,34.7697737271067,34.8099090905025,34.6919174194336,0.431972686112595,36.2819290161133,33.9045372009277
"dd_sal_78_2020_2022_266",NA,34.7791941249612,34.8158996516261,34.6934432983398,0.45228752822866,36.4482574462891,33.9106407165527
"dd_sal_78_2020_2022_267",NA,34.8019910586498,34.8352999456998,34.6964950561523,0.485999993982085,36.437572479248,33.9045372009277
"dd_sal_78_2020_2022_268",NA,34.8384660468397,34.8635953311262,34.6789436340332,0.522708550382222,36.4177360534668,34.171573638916
"dd_sal_78_2020_2022_269",NA,34.8435673053256,34.8631164287699,34.6736030578613,0.54201770602512,36.3689079284668,34.05712890625
"dd_sal_78_2020_2022_27",NA,34.6691305925651,34.6595765672881,34.7025985717773,0.409724494237115,35.2458267211914,32.9554138183594
"dd_sal_78_2020_2022_270",NA,34.837225320146,34.8525272237843,34.6690254211426,0.55054878729648,36.3185539245605,33.5627288818359
"dd_sal_78_2020_2022_271",NA,34.8172041270139,34.8333741418247,34.6491889953613,0.547153442860518,36.3231315612793,33.4070854187012
"dd_sal_78_2020_2022_272",NA,34.8023556272054,34.8195171158889,34.6301155090332,0.544134988679847,36.3032913208008,33.6497077941895
"dd_sal_78_2020_2022_273",NA,34.7832335501824,34.8012691892427,34.6034126281738,0.541563487377322,36.2788772583008,33.9274253845215
"dd_sal_78_2020_2022_274",NA,34.7744466125819,34.7904613297561,34.5721321105957,0.544966161194868,36.2483596801758,34.098331451416
"dd_sal_78_2020_2022_275",NA,34.776363159455,34.7894302105082,34.5667915344238,0.551560321878467,36.2147903442383,34.2112503051758
"dd_sal_78_2020_2022_276",NA,34.773760806663,34.7866598260814,34.5820503234863,0.552448656754351,36.1919021606445,34.1883583068848
"dd_sal_78_2020_2022_277",NA,34.7647067514309,34.7790774378283,34.5698432922363,0.546154392908367,36.1644325256348,34.2020950317383
"dd_sal_78_2020_2022_278",NA,34.7509368720978,34.7700850519641,34.5645027160645,0.529566937635185,36.147647857666,34.2020950317383
"dd_sal_78_2020_2022_279",NA,34.7328417414956,34.7608952555163,34.5683174133301,0.506437563167972,36.123233795166,34.2036209106445
"dd_sal_78_2020_2022_28",NA,34.6771828120549,34.6697265690771,34.7224349975586,0.396080582548596,35.2565078735352,32.8318138122559
"dd_sal_78_2020_2022_280",NA,34.7278731384832,34.7649916813291,34.5820503234863,0.492029417102215,36.0957679748535,34.1975173950195
"dd_sal_78_2020_2022_281",NA,34.7510950148218,34.7911851159458,34.5805244445801,0.490225883588364,36.0667762756348,34.1257972717285
"dd_sal_78_2020_2022_282",NA,34.7950112579555,34.835639519527,34.5965461730957,0.482697436146279,36.0576171875,34.2020950317383
