"year","month","weighted_mean_sst","mean_sst","median_sst","sd_sst","max_sst","min_sst"
2000,10,17.4823998231656,17.5349272461612,17.8518915176392,1.40546400854432,20.7053546905518,14.3461751937866
2000,11,13.4665572570307,13.582406822187,13.7289519309998,1.35191982672714,17.5500030517578,10.8399963378906
2000,12,11.40745574107,11.5943066098348,11.0200042724609,1.49890939862437,16.8585720062256,8.99000549316406
2000,2,9.8938051129059,10.063524960617,10.0699996948242,2.10272860634889,17.2825012207031,5.01998901367188
2000,3,9.22413236043677,9.43775351414807,9.22186851501465,1.59706577043986,12.8772230148315,6.68076515197754
2000,4,9.30340465195563,9.45121612614776,9.15904235839844,1.19028222059814,13.7700004577637,7.03333282470703
2000,5,12.4692936437944,12.5450734042498,12.6629538536072,0.974608484184496,15.400279045105,10.0463161468506
2000,6,16.8306624176427,17.0126287665131,16.8150014877319,1.70342767486251,21.2033386230469,13.1360006332397
2000,7,20.4597707953953,20.6704444009617,20.618124961853,1.99162742433582,24.1336822509766,16.4832172393799
2000,8,22.6771849788895,22.7407043580133,22.8139991760254,1.04033366997069,25.0483341217041,18.3399963378906
2000,9,21.3319447293474,21.3781539848846,22.0515537261963,1.46975531916502,23.0782318115234,17.4613285064697
2001,1,9.14276880998841,9.4637390276674,8.73222541809082,2.34291876871498,15.649998664856,6.30166625976562
2001,10,18.5608610537858,18.6363118498132,18.6583976745605,1.10418875864348,21.4982109069824,16.1521034240723
2001,11,14.9560618780256,15.0842975939964,15.2580947875977,1.42282290285441,17.9529361724854,12.5299987792969
2001,12,14.2661308183692,14.4212920137245,14.303165435791,1.72646834813901,18.6857128143311,11.0783338546753
2001,2,7.62024642859246,7.85290858684207,7.3660774230957,1.83893320595644,17.179162979126,5.62636756896973
2001,3,7.04979470593237,7.17118654295064,6.97367763519287,1.26279966920364,11.3199987411499,4.82954549789429
2001,4,7.63450955430653,7.78854525249553,7.55224776268005,1.40824907196382,12.2043342590332,5.56411218643188
2001,5,12.6773566916047,12.784149405501,12.4474992752075,2.52125149650302,19.7431774139404,7.16300058364868
2001,6,16.5377297964966,16.7438581542148,16.5611095428467,2.03033432439876,22.7457141876221,11.6408338546753
2001,7,21.5573776358579,21.6889468950351,22.072998046875,1.65417537692684,24.2452583312988,17.1093349456787
2001,8,23.2794236282769,23.3639006422338,23.4187488555908,1.06160871818926,24.883882522583,19.8457870483398
2001,9,23.5069074126391,23.5557433947938,23.5794944763184,0.871368358206057,25.6473293304443,19.792724609375
2002,1,11.375901919717,11.6658519135042,10.9675693511963,2.54516264299001,18.5810489654541,7.46000385284424
2002,10,20.2353957091756,20.2556533798822,20.4842042922974,1.29421279233486,22.6663627624512,15.5330438613892
2002,11,15.6158647891226,15.601693840701,15.9939570426941,1.67914382855567,19.1575012207031,12.6637535095215
2002,12,11.9160630726344,12.0729673459262,11.7635703086853,1.72940604947121,15.5358304977417,8.49111080169678
2002,2,8.70984179762611,8.94640644156287,8.65737676620483,2.12451313003926,16.7442817687988,5.20650005340576
2002,3,8.66967480508548,8.93523547826159,8.38892650604248,2.23778167683205,16.4289951324463,5.68777799606323
2002,4,9.63998198522273,9.86196315888483,9.34519100189209,1.69632168596912,14.9273681640625,7.19249534606934
2002,5,11.9231382487117,12.1991123420387,11.793475151062,2.2089507303371,18.7142848968506,8.57470321655273
2002,6,16.7323143809665,16.9864447581232,16.519250869751,1.96400130635149,21.8949966430664,13.5456218719482
2002,7,21.5566211908061,21.7644386331805,21.2964115142822,2.03656077389145,25.7652359008789,17.0029411315918
2002,8,23.9861599460162,24.143329681546,23.8418140411377,1.15533853974977,26.3829174041748,21.4209518432617
2002,9,22.7979176023667,22.8515717857762,22.7784986495972,0.950971847101661,25.4529399871826,19.2439994812012
2003,1,9.37520060637498,9.54633601097432,8.97100257873535,1.61903066720679,13.6330757141113,6.26999521255493
2003,10,18.9016453224092,18.998087842328,19.0414047241211,1.33632760863895,22.7020015716553,15.269998550415
2003,11,14.1607895830899,14.3547962877872,13.9461507797241,1.48178492947236,19.5269966125488,12.1750011444092
2003,12,10.7902607585417,10.9312293024829,10.5454549789429,1.14905233173493,14.216362953186,8.73740577697754
2003,2,7.40676302070108,7.6586327441051,6.65785431861877,2.07443993187312,14.3108320236206,5.00562286376953
2003,3,6.10573320296776,6.30834238061161,5.97988080978394,1.92704999954451,10.6408815383911,2.98888659477234
2003,4,7.59720476656353,7.74433618822878,7.58826446533203,1.16567244264626,10.0979413986206,5.07384061813354
2003,5,11.759580161531,11.8304158687775,11.5809965133667,1.52988321333047,16.5538215637207,8.41307640075684
2003,6,16.8169378443273,16.8786789032756,16.7728548049927,0.954609983562537,19.2597503662109,14.2733325958252
2003,7,22.0736267391363,22.1782137947361,22.069787979126,0.823097251705727,24.2514991760254,20.0427265167236
2003,8,23.7674568986183,23.8398642637067,24.3209981918335,1.20886738315693,25.2261905670166,20.6566638946533
2003,9,22.7943965709844,22.8663464350926,22.7576160430908,0.781551814581951,25.0026302337646,20.8824996948242
2004,1,9.31547622824044,9.46428011950282,9.31900024414062,1.2864327574746,17.1800079345703,6.08333349227905
2004,10,18.7219857254941,18.7553098426156,19.0047035217285,1.45193996813788,21.7253818511963,14.521764755249
2004,11,13.4268152072253,13.5796014626027,13.4225044250488,1.24552373540447,16.5271053314209,9.9306640625
2004,12,11.3003621552983,11.4650000448736,11.5145568847656,1.34340655066521,16.2710514068604,7.91681718826294
2004,2,6.16486213370117,6.48153903243453,5.68947410583496,2.23354281332735,10.7783317565918,3.13528800010681
2004,3,5.91555215358048,6.03890519530508,5.73596096038818,1.15377540373792,9.84624481201172,4.21449756622314
2004,4,7.12837378602137,7.16144602490168,7.20833683013916,0.954910324035295,9.72562313079834,4.7266640663147
2004,5,11.7243630756339,11.9440626524707,11.9824962615967,2.01953233703727,18.3179130554199,8.20266437530518
2004,6,15.8559982137019,16.1385408757606,16.0815658569336,2.53891010826057,21.7481575012207,11.2315616607666
2004,7,21.1099396068449,21.332843909848,21.0786952972412,1.85113023487106,25.8286361694336,16.5692844390869
2004,8,22.305137457504,22.4526177200042,22.3882942199707,1.18821159074513,24.6131973266602,19.0391292572021
2004,9,22.3880295784894,22.398369532661,22.3252601623535,0.958717547906626,24.8581771850586,18.0256500244141
2005,1,9.28178752155599,9.43379715136551,9.55099821090698,1.3840966632405,12.1412506103516,6.39000177383423
2005,10,19.7500674386954,19.7752838259333,19.7888078689575,0.67869798844907,22.0305862426758,16.7839984893799
2005,11,14.4299144462616,14.4751873760099,14.5549983978271,1.13197493408806,19.1100025177002,10.8597583770752
2005,12,10.8088421831212,10.9502799579651,10.8486561775208,1.59037950944327,14.0266704559326,8.19599628448486
2005,2,6.45364370156302,6.54935395685563,6.39470529556274,0.981413938887003,10.0550003051758,4.78499221801758
2005,3,5.37397650337605,5.57349063188719,4.92106175422668,1.49800163452302,11.0599975585938,3.85472106933594
2005,4,6.68167911622769,6.7680739641098,6.62111377716064,0.82451325525919,10.2210512161255,5.18722295761108
2005,5,10.1576426020642,10.1942647995511,9.67424821853638,1.78066939180723,16.0664253234863,7.16124725341797
2005,6,16.8638629169075,16.9546237708146,17.0375003814697,1.66884265111574,20.9511756896973,11.6076850891113
2005,7,21.8306177508329,21.9629778328924,22.2570457458496,1.91272445249248,25.2930374145508,17.173152923584
2005,8,24.4422657939717,24.5870258307118,24.4169292449951,1.3362270162219,27.1126079559326,20.5142116546631
2005,9,23.6940805761141,23.7930190950644,23.7865076065063,1.09882801995349,25.4169216156006,18.6765975952148
2006,1,9.53151512113165,9.70972345354371,9.56455039978027,1.37031381072811,12.645001411438,7.00999784469604
2006,10,18.0542824959336,18.152895131113,18.498607635498,1.18288592632607,20.4318161010742,14.8572778701782
2006,11,14.8317718722691,14.9587357973897,14.8644156455994,0.990029045889673,17.9789485931396,12.4833316802979
2006,12,13.0487361697747,13.1169096545169,13.4307284355164,1.10441042180127,16.3358306884766,10.8433332443237
2006,2,8.07963750220777,8.25017140848656,8.14743661880493,1.41334799734145,11.4684591293335,5.99444389343262
2006,3,6.89066995862046,7.11724584724552,6.55702567100525,1.67659423911494,12.2218704223633,4.77749919891357
2006,4,8.58427058366672,8.71556881964321,8.52399730682373,1.26996986093915,13.8800020217896,6.37676572799683
2006,5,14.8128553500605,14.8659570005551,15.383590221405,2.77157083849107,19.8899993896484,8.62384510040283
2006,6,17.1631165402969,17.3328320508364,17.5306119918823,1.7710506646794,21.0377101898193,12.9031562805176
2006,7,22.3494835444804,22.4986761271198,22.6947631835938,1.74252423959154,25.2547550201416,17.0921039581299
2006,8,24.0307363189985,24.1819545128141,24.4413328170776,1.8028620231861,26.9150047302246,19.410587310791
2006,9,21.5584946622338,21.5855275742879,22.1273880004883,1.47921130972113,23.5754566192627,17.7409973144531
2007,1,11.4021495409254,11.5390925412905,11.5585465431213,1.52589936291362,14.3826656341553,8.31285762786865
2007,10,17.917810348462,18.1781770879839,17.4015798568726,2.17947601386115,23.23583984375,14.8073806762695
2007,11,12.7584318749559,12.9264097717511,12.5336313247681,1.41094074152893,20.5430030822754,10.4731588363647
2007,12,10.546897985895,10.6504046498378,10.0383348464966,1.34239340394035,15.5259981155396,9.228928565979
2007,2,8.44702862908774,8.72651185331737,8.00706243515015,2.51178362562744,14.8404741287231,4.66062164306641
2007,3,6.69411650347254,6.90680904549633,6.66650152206421,2.11225285369044,11.9403676986694,3.6385715007782
2007,4,6.67643007325356,6.81866379797207,7.13307523727417,1.70441880072909,10.7926263809204,3.94555568695068
2007,5,10.1370846699249,10.2613660193754,10.2889633178711,1.42635444801808,13.6812992095947,7.12397718429565
2007,6,15.4371602279512,15.6551491709521,15.7849855422974,2.28782307596115,20.2773952484131,11.6528921127319
2007,7,20.9823004867504,21.1535063826758,21.5673913955688,2.00854013954169,25.167501449585,16.3582363128662
2007,8,23.2473363176854,23.3855761833206,23.6978225708008,1.80146468738374,26.546667098999,18.3279552459717
2007,9,21.2521280734595,21.408928612494,21.8313970565796,2.00770422850145,24.4908695220947,16.8999996185303
2008,1,9.99425849236943,10.0592534734431,9.49796867370605,1.50092767691034,15.1654577255249,7.66947841644287
2008,10,18.2858367830345,18.3971096816266,18.497670173645,1.36450296606643,21.6566677093506,15.275239944458
2008,11,15.690766571497,15.5953811538526,15.0814356803894,2.13464074032987,21.5966701507568,11.4612503051758
2008,12,12.8100026324586,12.817271499326,12.919819355011,1.39670831837884,16.1257133483887,9.31000232696533
2008,2,8.47240777291782,8.57801637904167,8.53833389282227,1.01332855846858,12.2414989471436,5.84937477111816
2008,3,7.40161429624109,7.57245866491206,7.24649024009705,1.23211581870672,11.5573892593384,4.9800009727478
2008,4,9.82142513272239,10.2141042299743,9.24625205993652,3.001124746207,17.3955554962158,5.40363359451294
2008,5,10.5352129366683,10.6910157467464,10.7683310508728,1.98672483995861,18.0210342407227,7.14300060272217
2008,6,17.4174131585942,17.6374773748371,17.4386310577393,2.40442135234658,22.9347991943359,12.8999996185303
2008,7,23.2304871860775,23.3644004463463,23.5237503051758,1.80339470225654,25.9599990844727,19.4805736541748
2008,8,23.0609216718574,23.240632499771,23.0942516326904,2.12670769415285,26.351110458374,19.1607990264893
2008,9,21.0948681200958,21.3234838081972,20.6600017547607,2.1001663363609,25.5050029754639,16.9434947967529
2009,1,9.68864102379717,9.88253683444861,9.84167003631592,1.83055578093976,13.9093322753906,6.47125053405762
2009,10,17.9635844721483,18.088520517177,18.1281127929688,1.03190154359994,20.285551071167,14.8575000762939
2009,11,18.5456201604324,18.4417597290373,17.4490032196045,2.34878971817568,23.3180751800537,14.8041610717773
2009,12,15.8502414960929,15.8503896005787,15.5406942367554,1.37472833517108,20.3099975585938,13.0074996948242
2009,2,7.22755421956944,7.45458130656963,6.88350057601929,2.10376431436001,12.9597368240356,4.21399831771851
2009,3,7.50329043641552,7.68934539827163,7.54083442687988,1.43716057026608,12.8389272689819,4.75500249862671
2009,4,8.0014589701789,8.16648945595913,7.96452355384827,1.28293269281193,12.1222724914551,5.63952350616455
2009,5,12.2537793933496,12.3955000554238,12.3480620384216,1.1693238327283,15.6790895462036,9.49845504760742
2009,6,18.1643859947297,18.2416823345379,18.1652774810791,1.02100625743094,20.7950019836426,15.1353826522827
2009,7,21.8087197721664,21.8696868869373,21.9363031387329,0.837925810273535,23.6862468719482,19.4168167114258
2009,8,23.7174124670752,23.8563227479475,24.2300004959106,1.82690211582324,26.7950000762939,19.8399982452393
2009,9,22.1514367129318,22.1753639440284,22.6899967193604,1.49577974200588,24.029088973999,16.8204746246338
2010,1,9.5569367579615,9.70246563816913,9.53900051116943,1.33658633335862,12.6150007247925,7.06667566299438
2010,10,17.5798781942708,17.6548289913789,17.8677291870117,0.982860879977714,19.7820835113525,14.8364963531494
2010,11,14.6615570747597,14.732867631828,14.5582609176636,1.2697111661696,18.0818195343018,12.28125
2010,12,11.4279611767197,11.5768560036942,11.4133329391479,1.14139792148224,14.3442888259888,9.27000045776367
2010,2,7.73022329604958,7.88044413923072,7.35555362701416,1.28328608404872,10.6492834091187,5.6971435546875
2010,3,7.94964998535938,8.04247969615656,7.72611021995544,1.40033544496334,13.4921417236328,6.15940952301025
2010,4,8.95447499307207,9.04967849958964,9.08041477203369,0.92449909485313,13.0999965667725,6.74158048629761
2010,5,11.8113458461307,11.9610764776062,11.9274621009827,1.55122499042556,16.6976165771484,8.77199935913086
2010,6,17.98153369425,18.1971976981454,18.4262666702271,2.10870470347641,22.7080345153809,13.4646625518799
2010,7,22.8377391541696,23.0055000156427,23.4910297393799,2.41981996960698,25.8753528594971,17.6250019073486
2010,8,24.3245071843401,24.4376193393527,24.5409317016602,1.47692078948235,26.5977783203125,20.1568012237549
2010,9,21.3740145811718,21.4430229316708,21.6927280426025,1.35968670920629,23.7773914337158,17.3947982788086
2011,1,9.07637938120196,9.24703660406977,8.90902423858643,1.25890752897383,12.6104545593262,7.30625152587891
2011,10,19.757943940967,19.8055511407563,19.9085712432861,1.18953554878692,23.3485012054443,15.6155862808228
2011,11,15.673086071333,15.7139253132718,15.4724116325378,1.15677228545266,18.6488914489746,11.8147373199463
2011,12,14.5006813518592,14.501183155542,14.5275950431824,1.79296877384072,19.6016674041748,10.4652605056763
2011,2,7.69536571336504,7.93829187667237,7.19437479972839,1.78729489433043,13.1523561477661,5.7882342338562
2011,3,6.69288103744885,6.83723248099988,6.49057698249817,1.07468811119946,10.9870567321777,5.11649799346924
2011,4,7.45756780985523,7.62142073489866,7.30555534362793,1.31357306700738,13.7004747390747,5.65389013290405
2011,5,14.266448765321,14.3867588376614,15.2094969749451,2.44053209101123,19.2719039916992,8.76963996887207
2011,6,18.3700052347936,18.661275164787,19.0494785308838,3.28299519059764,23.7626876831055,12.2916669845581
2011,7,21.4844443759698,21.7339716565824,22.1951808929443,2.82575690533387,26.1084613800049,15.4710502624512
