"year","month","weighted_mean_sst","mean_sst","median_sst","sd_sst","max_sst","min_sst"
2011,8,23.758061844143,23.9036391932736,23.6707439422607,1.14820674862782,26.3099994659424,20.6534557342529
2011,9,22.3283844924642,22.3839471181722,22.3836822509766,1.39048273289397,25.4168434143066,19.799165725708
2012,1,11.9610181164458,12.1224196381263,12.4614768028259,1.92380736940257,16.7026309967041,8.54500293731689
2012,10,20.205356582807,20.2448296768593,20.2294940948486,0.838737712072625,22.6097354888916,18.4000015258789
2012,11,17.4251528912863,17.3211383630897,17.1772689819336,1.43805088990627,21.3543739318848,13.7873058319092
2012,12,15.3322430823153,15.3194792179983,15.9644432067871,1.66126268668462,18.3120002746582,10.3641662597656
2012,2,9.66284168243499,9.89870473956585,9.52537250518799,1.77153976257117,14.2689485549927,6.83500003814697
2012,3,9.48481549012033,9.66339535535504,9.59032535552979,1.56363435312819,16.0823993682861,6.89437675476074
2012,4,9.95623921865993,10.0809816376228,10.0299959182739,1.33009378654529,13.6248054504395,7.49479866027832
2012,5,14.1723390500179,14.4094281599607,13.7189297676086,2.1106980997689,20.0780944824219,10.847336769104
2012,6,18.2536476452358,18.4623711362876,18.2336435317993,1.66619607922308,21.9987983703613,14.9808664321899
2012,7,22.8479567753508,22.9996293291787,23.3347797393799,1.62911448355743,26.2263603210449,18.4499969482422
2012,8,24.7699440620321,24.8703638040877,24.7385406494141,0.864936490757972,26.6242847442627,22.2637042999268
2012,9,23.5806641467903,23.6474211605246,23.5100002288818,0.759810935032288,25.2619018554688,22.1735992431641
2013,1,12.0775823351169,12.2296202106747,12.9909086227417,2.1382492450465,15.1053323745728,8.28153896331787
2013,10,19.7642590497967,19.7578905992585,20.097993850708,1.52208438218252,22.7632331848145,15.469313621521
2013,11,15.2268189954753,15.3048005274429,15.6709523200989,1.33514721391452,18.4033336639404,12.3011121749878
2013,12,12.3952880836061,12.6582464395099,11.587498664856,2.06860132971484,16.7770004272461,10.0427217483521
2013,2,10.7388335959985,10.9762508473486,11.1888847351074,2.41002131700035,15.1026306152344,6.94625091552734
2013,3,8.46374361964767,8.61888747970004,8.51070976257324,1.06457008963009,12.0872716903687,6.68142700195312
2013,4,9.09503425566102,9.2075097451886,9.1029167175293,0.975667499113379,11.7302169799805,6.89272260665894
2013,5,12.9850792451203,13.1926509792696,13.0354161262512,2.0057640409329,18.004545211792,9.72350120544434
2013,6,16.8267337479416,17.0261075924416,16.8509082794189,1.58811445065609,21.0845813751221,13.9242830276489
2013,7,23.254721162657,23.4076185721047,23.2991638183594,1.67714669753895,26.2928562164307,19.0524978637695
2013,8,22.8921827503251,22.9814962008986,23.0379962921143,1.02622655604851,25.1954135894775,19.5665988922119
2013,9,21.9988740514994,22.1057015509501,22.1751270294189,1.15974133402904,24.5270824432373,18.5702037811279
2014,1,9.81109847971971,10.0481895119971,9.34615516662598,1.87581019177351,14.5988235473633,7.47250366210938
2014,10,20.1529861265878,20.1377595658949,20.4872713088989,1.45766859392368,22.0636806488037,16.1900005340576
2014,11,15.683940803589,15.7815119427898,16.1733646392822,1.20487542432215,19.728572845459,12.3185682296753
2014,12,14.5161992779571,14.5546413676994,14.5807104110718,0.932429968286663,17.5900001525879,11.4949970245361
2014,2,8.90024260052058,9.14743741539593,8.66916513442993,1.84500597871011,13.8188228607178,5.98666715621948
2014,3,7.80198117098268,8.09197427371901,7.3121862411499,2.0743065302843,13.7873697280884,5.40059185028076
2014,4,8.30652806162933,8.48290216469371,8.14452362060547,1.45053208081176,15.4190006256104,6.34749937057495
2014,5,14.4643378981847,14.3945322318852,14.2356262207031,2.55559582578891,19.3054161071777,9.06454467773438
2014,6,20.0421646600159,20.042673695147,20.651725769043,2.03321552629214,23.5879154205322,14.0084018707275
2014,7,22.8701114770377,22.9582622522947,23.1886558532715,1.09231520732924,24.8386993408203,19.3487968444824
2014,8,23.9419030557682,24.0249035498567,23.9038429260254,0.79161605983269,25.5429592132568,21.2639999389648
2014,9,23.648003539736,23.7019712903891,23.6644973754883,0.763219044027257,25.5004558563232,20.2147808074951
2015,1,12.631033283072,12.7589488018489,12.8469038009644,1.09396913201164,16.1450119018555,8.29000854492188
2015,10,20.7085734585211,20.7675730950366,20.8030796051025,0.799877427440815,22.8252353668213,18.5549964904785
2015,11,17.3156563931599,17.5152303768587,17.2106714248657,1.59583699912756,21.0059967041016,13.5435657501221
2015,12,15.0241044563507,15.1987710132811,14.8730835914612,1.27289143296448,18.1442070007324,12.4884624481201
2015,2,10.4925926550138,10.6701745680099,11.0349960327148,1.61900109583023,16.5149993896484,6.84000015258789
2015,3,9.17326957624613,9.54558361423872,8.76029396057129,2.52003939788222,15.3997468948364,5.72849416732788
2015,4,9.86356335758323,10.2727747800668,9.14138841629028,2.84791189645018,16.5273685455322,6.63100433349609
2015,5,13.8594418708135,14.1275599628424,13.6959028244019,2.33226149569362,19.0671977996826,9.25714302062988
2015,6,19.7632779274502,19.9644473922559,19.6142864227295,1.8095416289742,23.9039993286133,14.2270002365112
2015,7,24.0797310014105,24.1849940399275,24.4060468673706,1.54794913516302,26.2158584594727,18.1784801483154
2015,8,25.2715082741068,25.3509556766295,25.5996170043945,1.05227150740022,27.1465377807617,22.0945796966553
2015,9,24.8958810002128,24.9291289916095,25.3690605163574,0.925259209972314,26.2180767059326,21.988597869873
2016,1,12.5792991519919,12.6916769123334,12.8824977874756,1.37707453263177,15.8209991455078,8.80461025238037
2016,10,20.8571832885996,20.825880894421,20.8051900863647,0.59913056789123,22.5841159820557,18.8371429443359
2016,11,17.0065550655738,17.0762458855127,17.1068153381348,1.25475349590007,21.0849990844727,12.7228136062622
2016,12,13.1283695363989,13.2790178963188,13.1987476348877,1.10389508786775,15.8031568527222,10.4200010299683
2016,2,10.3488675946885,10.4761263366117,10.2816696166992,1.57169946688614,15.0603837966919,6.87666606903076
2016,3,9.79672288624323,9.91721752190929,9.87897157669067,1.40142086343712,14.0166673660278,7.05499744415283
2016,4,10.3460521476567,10.5297987025104,10.4787483215332,1.50124266951073,15.6097917556763,7.55591106414795
2016,5,12.1052775616181,12.2848726681824,11.9978942871094,1.35372049341448,17.6827793121338,9.32899761199951
2016,6,16.3458958847332,16.5815133183817,16.26282787323,1.94723874538479,22.4830436706543,12.9345426559448
2016,7,22.1677326135889,22.3492771563418,22.4934215545654,2.03485502234554,25.9422206878662,17.9421730041504
2016,8,24.4154885275397,24.5744126085772,24.4196758270264,1.64539630390256,27.7142848968506,21.0220012664795
2016,9,23.0459707636706,23.1387246513293,23.0418691635132,0.932420761129974,25.3818130493164,21.2290477752686
2017,1,11.1688158704759,11.3103744033846,11.4244198799133,1.52515914911655,16.0841178894043,7.16500616073608
2017,10,19.4811203476385,19.539877375318,19.6729145050049,0.8144582818755,21.6526069641113,16.7554550170898
2017,11,16.3086797408748,16.374255549665,16.4866676330566,0.864109233111038,19.693042755127,13.9437484741211
2017,12,13.4668037980839,13.6169589673195,13.5168323516846,1.22003059612177,18.0800018310547,11.3933362960815
2017,2,9.04415803080612,9.2329859447809,8.94399738311768,1.84170225219794,13.3542890548706,6.38461875915527
2017,3,7.83570073041415,8.06005871795115,7.28922700881958,1.6919111196073,12.4033317565918,6.01294040679932
2017,4,8.16196077447021,8.31678622638176,7.95733642578125,1.25411951155318,12.1230411529541,6.15411901473999
2017,5,11.0357451089981,11.2735370529005,10.8965892791748,1.82343841863541,17.6054515838623,8.10764789581299
2017,6,15.9375622189863,16.1555417856252,16.1267166137695,2.23338312034066,20.5590877532959,11.910493850708
2017,7,22.0190677093932,22.2178807593839,22.1909255981445,1.98838344749193,25.8637466430664,17.8094997406006
2017,8,22.9459793164942,23.0311665060517,22.9320793151855,0.723612522299541,24.929162979126,20.7354125976562
2017,9,21.4035190057547,21.4676400685466,21.3203887939453,0.712854565721916,23.9149990081787,19.6961097717285
2018,1,10.2497492627532,10.5191857279881,9.91406059265137,1.93377089552227,17.7361106872559,7.73200082778931
2018,10,19.0997045467988,19.236638504956,19.2668743133545,1.19971453822305,22.1707954406738,15.5866622924805
2018,11,13.8371630179097,13.9766794881407,13.7789225578308,1.11488593910984,17.519998550415,12.0047626495361
2018,12,10.7154090342985,10.8193836204831,10.7748112678528,0.855932950927912,13.9146099090576,8.86555671691895
2018,2,9.42718889670131,9.60531086972984,9.29485368728638,1.70479583665098,14.8546667098999,6.57900381088257
2018,3,8.3128511915369,8.39903932665569,8.38461399078369,0.885835496586071,11.004168510437,6.42950296401978
2018,4,8.45195369747924,8.54113722177272,8.52249717712402,0.702173339373047,11.1079998016357,7.12181806564331
2018,5,12.0431206814168,12.189009958627,11.9937467575073,1.26538956356355,16.1414241790771,9.47800064086914
2018,6,16.9754929806746,17.2366603059215,16.9374389648438,2.16384732535456,21.9051971435547,13.2609968185425
2018,7,22.1454890521044,22.3040474376173,22.6568965911865,1.7852617412358,26.2374973297119,18.2871379852295
2018,8,24.2999983202644,24.4518437343426,24.2217311859131,1.54151354074432,27.1348361968994,21.5786552429199
2018,9,23.3331886662986,23.4621648348802,23.309045791626,0.932188705336112,26.2061500549316,21.5982475280762
2019,1,9.13201756118659,9.31300432444809,9.17733192443848,1.68919771854418,14.1090888977051,5.21909141540527
2019,10,20.8747418634717,20.8829309508931,20.9926662445068,1.36037518253062,23.3483295440674,15.1570596694946
2019,11,17.0220977391787,17.0685672481565,17.2517137527466,0.944482953350082,19.942663192749,13.4099969863892
2019,12,12.543446977913,12.7406399578852,12.528552532196,1.43988148056833,16.586498260498,9.95199871063232
2019,2,8.19227206867217,8.41701789017691,8.11344718933105,1.85291404491999,14.1025009155273,5.7306661605835
2019,3,6.98931061521266,7.16549139649329,6.77070713043213,1.49092325104258,10.7691278457642,4.7871994972229
2019,4,8.19835829046088,8.44249165905378,7.82000112533569,2.02835485677286,15.4874992370605,5.10722017288208
2019,5,11.8418998315346,12.2074741850987,11.4337491989136,3.05134570307433,18.8160705566406,7.68571376800537
2019,6,16.5657113699772,16.8531337038993,17.7560338973999,3.11618236820794,22.2308349609375,11.3816661834717
2019,7,23.1476370738405,23.3764301575563,23.2113838195801,1.78911718892378,26.5777759552002,18.7407989501953
2019,8,25.6189921007266,25.7210522610272,25.7896728515625,0.880007931204128,27.1925048828125,23.3196125030518
2019,9,23.1665486130398,23.2127583130387,23.3653812408447,0.92201805720473,24.8963985443115,18.1771984100342
2020,1,10.0127485012769,10.2088344315131,9.93195152282715,1.60739008590953,16.7309970855713,7.12785577774048
2020,10,20.0063771102684,20.0217405385894,19.866189956665,0.882656592912699,23.3593730926514,17.1999969482422
2020,11,16.157024241869,16.2164329409004,16.5988912582397,1.23232800353194,18.535623550415,12.8814973831177
2020,12,13.5376771153239,13.569623623268,13.9823322296143,1.11967382420273,16.8199977874756,10.6281213760376
2020,2,8.5854014195727,8.78265820143088,8.1878342628479,1.59170094965724,13.7367839813232,6.77071285247803
2020,3,8.46594443544086,8.6300689994579,8.27906274795532,1.34207170866406,12.3388204574585,6.3989109992981
2020,4,8.22484980787409,8.37352836622076,8.24313402175903,1.27029258412085,13.1665182113647,5.8852424621582
2020,5,9.72468154566548,9.84928103744457,9.78253746032715,1.14959618098049,14.6963653564453,7.35471057891846
2020,6,16.2582730128583,16.4195559828088,16.3174362182617,1.68110000426563,19.3963985443115,13.0093297958374
2020,7,22.8277155773669,22.9967832305181,22.6126346588135,1.19360398495208,26.2112922668457,21.1400012969971
2020,8,24.3708123999659,24.4634702179096,24.49924659729,0.815066726666075,26.3235721588135,21.6780738830566
2020,9,22.2792732525437,22.3724810533967,22.2948989868164,0.821134617483586,24.3754940032959,19.5021724700928
2021,1,11.9806097641323,12.1047580690051,12.0556273460388,1.45420918207166,17.1813640594482,9.12285900115967
2021,10,20.9876990783437,21.0115254054471,21.1507768630981,0.94879087280896,23.4657115936279,18.0222873687744
2021,11,17.168882302577,17.2631064227028,17.4110527038574,1.30162092124259,19.9480018615723,13.9068155288696
2021,12,13.3628792563969,13.5182583281685,13.1307978630066,1.20808017973273,16.4536361694336,11.1079959869385
2021,2,9.6404758227632,9.81852696494235,9.73499870300293,1.23185836948219,12.9210681915283,7.51058959960938
2021,3,8.82390239862377,9.05380559590428,8.71999835968018,1.71824380984606,12.5429124832153,5.77950000762939
2021,4,8.92900058811285,9.17902346404754,8.49008846282959,1.9819235573148,16.4868030548096,6.36153936386108
2021,5,12.0808830913518,12.2811716233956,12.0772132873535,1.4523427907086,18.0355529785156,9.67919635772705
2021,6,19.1945934982969,19.2570517690558,19.1414585113525,1.15022293666626,22.011251449585,16.7373905181885
2021,7,23.0992365370619,23.1913579764203,23.2205858230591,0.874209416861374,25.1232128143311,19.1880760192871
2021,8,24.8351561668773,24.932684420257,24.7585716247559,0.752340871684103,26.6446113586426,22.8622188568115
2021,9,23.4690540806429,23.549677197401,23.6531715393066,0.828522617336465,25.3587989807129,20.4604167938232
2022,1,11.9705237133719,12.1279277748389,12.1360845565796,1.17222976890903,15.6166648864746,9.23500061035156
2022,10,19.1111949256132,19.2098226796376,18.9532461166382,1.04533526270526,21.336669921875,17.0342102050781
2022,11,17.9257603922907,17.9086819675122,17.4280652999878,1.38065155009857,21.2705860137939,14.7199983596802
2022,12,14.6956805607252,14.6884525612689,14.6688013076782,1.19622857391687,17.4630012512207,11.9099922180176
2022,2,9.84209558878914,10.0590156545284,9.68874549865723,1.61055399448554,15.6584234237671,6.97076892852783
2022,3,9.25522218118695,9.48661035800777,9.12179946899414,1.7800669331856,16.1331806182861,6.78047847747803
2022,4,9.5663160217158,9.73770033062947,9.46222066879272,1.52316984368974,13.4347982406616,7.24840974807739
2022,5,13.4765957835849,13.6091053649823,13.5263276100159,1.40903335944238,17.8061351776123,11.2109518051147
2022,6,19.0636447935384,19.1784343268841,19.1835193634033,0.869677398194428,21.2258319854736,17.2555961608887
2022,7,23.3187297074384,23.4256345592826,23.7213878631592,1.35379304067289,25.5011959075928,19.4155540466309
2022,8,25.0906237818219,25.1628664711371,25.5285701751709,1.27550072658015,27.261739730835,21.8221130371094
2022,9,22.7596583957089,22.8563845026644,23.2106428146362,1.42321487392342,24.8058013916016,19.4914970397949
2023,1,12.4829063359995,12.5883358155953,12.7266821861267,1.44423510809048,15.7112474441528,9.21250057220459
2023,2,10.9738622785841,11.1059356278014,11.2984619140625,1.50034978334568,14.9149961471558,8.11166477203369
2023,3,9.50065498935637,9.65209793540729,9.613844871521,1.25136866345701,13.0471410751343,7.15857601165771
2023,4,10.1807548275247,10.3634032290851,10.1355528831482,1.33518322586202,13.5611753463745,7.22833442687988
2023,5,12.94262673289,13.1179280202296,13.105740070343,1.99410133268091,17.2514820098877,8.71916580200195
2023,6,17.7563809956455,17.8038439373305,17.8525886535645,2.46083226975508,22.3995819091797,12.9719018936157
2023,7,23.846827811454,23.9215070311949,24.5731649398804,1.7319376151625,26.2249965667725,19.8162498474121
2023,8,23.5937173254904,23.7014014877542,24.1947755813599,1.75271893374864,27.1470413208008,20.1267967224121
